file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 03:15:29 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/desk-net/include/pages/publication-custom-fields/class-publication-custom-fields-matching-page.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/desk-net/include/pages/class-desk-net-pages.php on line 40
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 8
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 9
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 10
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 11
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 12
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 4
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 5
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 6
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[10-May-2025 03:16:31 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[10-May-2025 03:16:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[10-May-2025 03:16:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84
[10-May-2025 03:16:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>dhepa-functions</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-related-popular-post.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-popular-post.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-recommend-post.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-facebook-like-box.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab-mobile.php on line 6
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 6
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 7
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 8
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 9
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 10
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 11
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-prayer-time.php on line 12
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 6
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 7
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 8
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 9
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 10
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 11
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-map-news.php on line 12
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 4
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 5
[10-May-2025 03:16:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/widgets/dhepa-latest-popular-tab.php on line 6
[10-May-2025 03:16:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 83
[10-May-2025 03:16:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dhepa-functions/dhepa-plugin.php on line 84

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"dhepa-functions"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/dhepa-functions could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/dhepa-functions could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
