file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-May-2025 13:38:31 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_mcpd_currency (`id`,`currency`,`symbol`,`symbol_html`,`code`,`has_regions`,`paypal_accepts`,`paypal_in_country`,`paypal_email`)
#1 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-gamajo-post-type.php(46): Multiple_Portfolios_Gamajo_Post_Type->set_args()
#2 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios-registrations.php(50): Multiple_Portfolios_Gamajo_Post_Type->register()
#3 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios.php(152): Multiple_Portfolios_Registrations->register()
#4 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios.php(82): Multiple_Portfolios->single_activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): Multiple_Portfolios->activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_multip...', false)
#9 /internal/eval.php(20): activate_plugin('multiple-portfo...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios-post-type.php on line 40
[23-May-2025 13:40:02 UTC] PHP Fatal error:  Uncaught TypeError: Cannot access offset of type string on string in /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios-post-type.php:40
Stack trace:
#0 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-gamajo-post-type.php(76): Multiple_Portfolios_Post_Type->default_args()
#1 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-gamajo-post-type.php(46): Multiple_Portfolios_Gamajo_Post_Type->set_args()
#2 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios-registrations.php(50): Multiple_Portfolios_Gamajo_Post_Type->register()
#3 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios.php(152): Multiple_Portfolios_Registrations->register()
#4 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios.php(82): Multiple_Portfolios->single_activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): Multiple_Portfolios->activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_multip...', false)
#9 /internal/eval.php(20): activate_plugin('multiple-portfo...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios-post-type.php on line 40
[23-May-2025 13:40:10 UTC] PHP Fatal error:  Uncaught TypeError: Cannot access offset of type string on string in /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios-post-type.php:40
Stack trace:
#0 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-gamajo-post-type.php(76): Multiple_Portfolios_Post_Type->default_args()
#1 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-gamajo-post-type.php(46): Multiple_Portfolios_Gamajo_Post_Type->set_args()
#2 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios-registrations.php(50): Multiple_Portfolios_Gamajo_Post_Type->register()
#3 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios.php(152): Multiple_Portfolios_Registrations->register()
#4 /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios.php(82): Multiple_Portfolios->single_activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): Multiple_Portfolios->activate(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_multip...', false)
#9 /internal/eval.php(20): activate_plugin('multiple-portfo...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/multiple-portfolios/includes/class-multiple-portfolios-post-type.php on line 40
[23-May-2025 13:40:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[23-May-2025 13:40:26 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[23-May-2025 13:40:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[23-May-2025 13:42:01 UTC] Body: Array
(
    [request_uri] => https://app.memberspace.com/api/v2/sites/current/configuration.json?wordpress_plugin_version=2.1.14
    [request_headers] => Array
        (
            [Origin] => http://127.0.0.1
            [X-MS-Website-Host] => http://127.0.0.1
            [X-MS-CMS] => WordPress
            [X-MS-Plugin-Version] => 2.1.14
            [X-MS-PHP-Version] => 7.4.31-dev
            [X-MS-WP-Version] => 6.8.1
        )

    [response_body] => stdClass Object
        (
            [errors] => stdClass Object
                (
                    [base] => Array
                        (
                            [0] => No active site configuration found for: current
                        )

                )

        )

    [response_code] => 404
)

[23-May-2025 13:42:01 UTC] PHP Notice:  Undefined property: stdClass::$error in /wordpress/wp-content/plugins/memberspace/includes/memberspace.php on line 169
[23-May-2025 13:42:11 UTC] Body: Array
(
    [request_uri] => https://app.memberspace.com/api/v2/sites/current/configuration.json?wordpress_plugin_version=2.1.14
    [request_headers] => Array
        (
            [Origin] => http://127.0.0.1
            [X-MS-Website-Host] => http://127.0.0.1
            [X-MS-CMS] => WordPress
            [X-MS-Plugin-Version] => 2.1.14
            [X-MS-PHP-Version] => 7.4.31-dev
            [X-MS-WP-Version] => 6.8.1
        )

    [response_body] => stdClass Object
        (
            [errors] => stdClass Object
                (
                    [base] => Array
                        (
                            [0] => No active site configuration found for: current
                        )

                )

        )

    [response_code] => 404
)

[23-May-2025 13:42:11 UTC] PHP Notice:  Undefined property: stdClass::$error in /wordpress/wp-content/plugins/memberspace/includes/memberspace.php on line 169
[23-May-2025 13:42:21 UTC] Body: Array
(
    [request_uri] => https://app.memberspace.com/api/v2/sites/current/configuration.json?wordpress_plugin_version=2.1.14
    [request_headers] => Array
        (
            [Origin] => http://127.0.0.1
            [X-MS-Website-Host] => http://127.0.0.1
            [X-MS-CMS] => WordPress
            [X-MS-Plugin-Version] => 2.1.14
            [X-MS-PHP-Version] => 7.4.31-dev
            [X-MS-WP-Version] => 6.8.1
        )

    [response_body] => stdClass Object
        (
            [errors] => stdClass Object
                (
                    [base] => Array
                        (
                            [0] => No active site configuration found for: current
                        )

                )

        )

    [response_code] => 404
)

[23-May-2025 13:42:21 UTC] PHP Notice:  Undefined property: stdClass::$error in /wordpress/wp-content/plugins/memberspace/includes/memberspace.php on line 169
[23-May-2025 13:43:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-mobypictures/mymobypictures.php on line 186
[23-May-2025 13:43:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-mobypictures/mymobypictures.php on line 186
[23-May-2025 13:44:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/my-mobypictures/mymobypictures.php on line 186

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"meuprimeiroplugin"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/meuprimeiroplugin.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/meuprimeiroplugin.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/meuprimeiroplugin.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/meuprimeiroplugin.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
