file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jul-2025 09:32:08 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "tg_copy_protection_enq_script" in /wordpress/wp-content/plugins/tg-copy-protection/tg-copy-protection.php:178
[04-Jul-2025 09:35:53 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[04-Jul-2025 09:36:04 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method zia3_rw::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zia3-r...', false)
#3 /internal/eval.php(20): activate_plugin('zia3-rotating-w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 09:36:12 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method zia3_rw::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zia3-r...', false)
#3 /internal/eval.php(20): activate_plugin('zia3-rotating-w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 09:36:21 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method zia3_rw::flush() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_zia3-r...', false)
#3 /internal/eval.php(20): activate_plugin('zia3-rotating-w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[04-Jul-2025 09:36:31 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:32 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:41 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:42 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:50 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:36:52 UTC] PHP Warning:  Undefined variable $opt_comp in /wordpress/wp-content/plugins/ziczac/ziczac.php on line 174
[04-Jul-2025 09:38:11 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:11 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:12 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:12 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:20 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:20 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:21 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:21 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:30 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:30 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:38:31 UTC] PHP Warning:  The magic method zigpluginsafe::__wakeup() must have public visibility in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 80
[04-Jul-2025 09:38:31 UTC] PHP Warning:  Undefined array key "SERVER_PROTOCOL" in /wordpress/wp-content/plugins/zigpluginsafe/zigpluginsafe.php on line 84
[04-Jul-2025 09:41:42 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): the_cao_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php on line 25

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"the-cao-woocommerce"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
