file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 23:26:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/wp-shop-yml-parser/import-yml.php:31
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::getDecoratorBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 545
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bindDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 575
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::instance(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 732
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Framework\DI\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Resolver.php on line 15
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolveWithArgs(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 158
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 183
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::cloneBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 248
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Factory::getBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Factory.php on line 56
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::__construct(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 74
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 210
[09-May-2025 23:27:40 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ReinitializableBuilderInterface::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ReinitializableBuilderInterface.php on line 25
[09-May-2025 23:27:41 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/wp-staging/wp-staging-error-handler.php on line 98
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 24
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 285
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 138
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 154
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 145
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 486
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singletonDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 530
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::getDecoratorBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 545
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bindDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 575
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::instance(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 732
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Framework\DI\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Resolver.php on line 15
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolveWithArgs(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 158
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 183
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::cloneBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 248
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Factory::getBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Factory.php on line 56
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::__construct(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 74
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 210
[09-May-2025 23:27:54 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ReinitializableBuilderInterface::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ReinitializableBuilderInterface.php on line 25
[09-May-2025 23:27:54 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/wp-staging/wp-staging-error-handler.php on line 98
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 24
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 285
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 138
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 154
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 145
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 486
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singletonDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 530
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::getDecoratorBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 545
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bindDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 575
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::instance(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 732
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Framework\DI\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Resolver.php on line 15
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolveWithArgs(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 158
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 183
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::cloneBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 248
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Factory::getBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Factory.php on line 56
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::__construct(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 74
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 210
[09-May-2025 23:27:55 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ReinitializableBuilderInterface::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ReinitializableBuilderInterface.php on line 25
[09-May-2025 23:27:55 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/wp-staging/wp-staging-error-handler.php on line 98
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 24
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 285
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 138
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 154
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 145
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 486
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singletonDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 530
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::getDecoratorBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 545
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bindDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 575
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::instance(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 732
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Framework\DI\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Resolver.php on line 15
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolveWithArgs(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 158
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::resolve(): Implicitly marking parameter $buildLine as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 183
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Resolver::cloneBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Resolver.php on line 248
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\Factory::getBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/Factory.php on line 56
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::__construct(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 74
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ClassBuilder::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ClassBuilder.php on line 210
[09-May-2025 23:28:00 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Builders\ReinitializableBuilderInterface::reinit(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Builders/ReinitializableBuilderInterface.php on line 25
[09-May-2025 23:28:00 UTC] PHP Deprecated:  Constant E_STRICT is deprecated in /wordpress/wp-content/plugins/wp-staging/wp-staging-error-handler.php on line 98
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\queue(): Implicitly marking parameter $assign as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 24
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 247
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit(): Implicitly marking parameter $onRejected as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 268
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\GuzzleHttp\Promise\each_limit_all(): Implicitly marking parameter $onFulfilled as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/guzzlehttp/promises/src/functions.php on line 285
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 138
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Framework\DI\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/Framework/DI/Container.php on line 154
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singleton(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 145
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::bind(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 486
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::singletonDecorators(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 530
[09-May-2025 23:28:01 UTC] PHP Deprecated:  WPStaging\Vendor\lucatume\DI52\Container::getDecoratorBuilder(): Implicitly marking parameter $afterBuildMethods as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/wp-staging/vendor_wpstg/lucatume/di52/src/Container.php on line 545
