file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:28:18 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX wp...')
#4 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(96): wpdb->get_results('CREATE INDEX wp...')
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#11 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#12 {main}</pre>
 for query CREATE INDEX wp_wsdesk_settings ON wp_wsdesk_settings (settings_id, type, slug) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_wsdesk_settings (`settings_id`, `slug`, `title`, `filter`, `type`, `vendor`) VALUES ("1", "request_email", "Email", "yes", "field", ""), ("2", "request_title", "Subject", "yes", "field", ""), ("3", "request_description", "Description", "yes", "field", ""), ("4", "label_LL01", "Unsolved", "yes", "label", ""), ("5", "label_LL02", "Solved", "yes", "label", ""), ("6", "label_LL03", "Pending", "yes", "label", ""), ("7", "labels_view", "Labels", "yes", "view", ""), ("8", "agents_view", "Agents", "yes", "view", ""), ("9", "tags_view", "Tags", "yes", "view", ""), ("10", "users_view", "Users", "yes", "view", ""), ("11", "tag_TT01", "Support", "yes", "tag", "")</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settings</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settings</li>
<li>Executing: INSERT INTO `wp_wsdesk_settings` () SELECT  FROM (VALUES ( '1' , 'request_email' , 'Email' , 'yes' , 'field' , '' ) , ( '2' , 'request_title' , 'Subject' , 'yes' , 'field' , '' ) , ( '3' , 'request_description' , 'Description' , 'yes' , 'field' , '' ) , ( '4' , 'label_LL01' , 'Unsolved' , 'yes' , 'label' , '' ) , ( '5' , 'label_LL02' , 'Solved' , 'yes' , 'label' , '' ) , ( '6' , 'label_LL03' , 'Pending' , 'yes' , 'label' , '' ) , ( '7' , 'labels_view' , 'Labels' , 'yes' , 'view' , '' ) , ( '8' , 'agents_view' , 'Agents' , 'yes' , 'view' , '' ) , ( '9' , 'tags_view' , 'Tags' , 'yes' , 'view' , '' ) , ( '10' , 'users_view' , 'Users' , 'yes' , 'view' , '' ) , ( '11' , 'tag_TT01' , 'Support' , 'yes' , 'tag' , '' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(185): wpdb->get_results('INSERT INTO wp_...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(99): EH_CRM_Install::install_defaults('settings')
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#11 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#12 {main}</pre>
 for query INSERT INTO wp_wsdesk_settings (`settings_id`, `slug`, `title`, `filter`, `type`, `vendor`) VALUES ("1", "request_email", "Email", "yes", "field", ""), ("2", "request_title", "Subject", "yes", "field", ""), ("3", "request_description", "Description", "yes", "field", ""), ("4", "label_LL01", "Unsolved", "yes", "label", ""), ("5", "label_LL02", "Solved", "yes", "label", ""), ("6", "label_LL03", "Pending", "yes", "label", ""), ("7", "labels_view", "Labels", "yes", "view", ""), ("8", "agents_view", "Agents", "yes", "view", ""), ("9", "tags_view", "Tags", "yes", "view", ""), ("10", "users_view", "Users", "yes", "view", ""), ("11", "tag_TT01", "Support", "yes", "tag", "") made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, EH_CRM_Install::install_defaults, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wsdesk_settingsmeta
                (
                    `meta_id` BIGINT(20) UNSIGNED NOT NULL AUTO_INCREMENT ,
                    `settings_id` BIGINT(20) UNSIGNED NOT NULL ,
                    `meta_key` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE  NULL DEFAULT NULL ,
                    `meta_value` LONGTEXT CHARACTER SET utf8mb4 COLLATE  NULL DEFAULT NULL ,
                    PRIMARY KEY (`meta_id`)
                )DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(115): dbDelta(Array)
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#6 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#10 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#11 {main}</pre>
 for query CREATE TABLE wp_wsdesk_settingsmeta
                (
                    `meta_id` BIGINT(20) UNSIGNED NOT NULL AUTO_INCREMENT ,
                    `settings_id` BIGINT(20) UNSIGNED NOT NULL ,
                    `meta_key` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE  NULL DEFAULT NULL ,
                    `meta_value` LONGTEXT CHARACTER SET utf8mb4 COLLATE  NULL DEFAULT NULL ,
                    PRIMARY KEY (`meta_id`)
                )DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE INDEX wp_wsdesk_settingsmeta ON wp_wsdesk_settingsmeta (settings_id)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
MySQL query not supported. Cause: statement type: "createStatement" > "createIndex"
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(848): WP_SQLite_Driver->new_not_supported_exception('statement type:...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(669): WP_SQLite_Driver->execute_mysql_query(Object(WP_Parser_Node))
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE INDEX wp...')
#3 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE INDEX wp...')
#4 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('CREATE INDEX wp...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(116): wpdb->get_results('CREATE INDEX wp...')
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#11 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#12 {main}</pre>
 for query CREATE INDEX wp_wsdesk_settingsmeta ON wp_wsdesk_settingsmeta (settings_id) made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_wsdesk_settingsmeta (`meta_id`, `settings_id`, `meta_key`, `meta_value`) VALUES (NULL, "0", "default_assignee", "no_assignee"), (NULL, "0", "default_label", "label_LL01"), (NULL, "0", "ticket_raiser", "all"), (NULL, "0", "ticket_rows", "25"), (NULL, "0", "auto_suggestion", "disable"), (NULL, "0", "input_width", ""), (NULL, "0", "main_ticket_form_title", ""), (NULL, "0", "new_ticket_form_title", ""), (NULL, "0", "existing_ticket_title", ""), (NULL, "0", "custom_attachment_folder_enable", "no"), (NULL, "0", "custom_attachment_folder_path", ""), (NULL, "1", "field_type", "email"), (NULL, "1", "field_placeholder", "Enter Email"), (NULL, "1", "field_require", "yes"), (NULL, "1", "field_default", ""), (NULL, "1", "field_description", "Your Email by which we will get back to you."), (NULL, "2", "field_type", "text"), (NULL, "2", "field_placeholder", "Enter Subject"), (NULL, "2", "field_require", "yes"), (NULL, "2", "field_default", ""), (NULL, "2", "field_description", "Your request Subject for which you are going to raise the ticket."), (NULL, "3", "field_type", "textarea"), (NULL, "3", "field_require", "yes"), (NULL, "3", "field_default", ""), (NULL, "3", "field_description", "Please enter the details of your request. A member of our support staff will respond as soon as possible."), (NULL, "4", "label_color", "#F5CA00"), (NULL, "5", "label_color", "#94BA3C"), (NULL, "6", "label_color", "#E82A2A")</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settingsmeta</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settingsmeta</li>
<li>Executing: INSERT INTO `wp_wsdesk_settingsmeta` () SELECT  FROM (VALUES ( NULL , '0' , 'default_assignee' , 'no_assignee' ) , ( NULL , '0' , 'default_label' , 'label_LL01' ) , ( NULL , '0' , 'ticket_raiser' , 'all' ) , ( NULL , '0' , 'ticket_rows' , '25' ) , ( NULL , '0' , 'auto_suggestion' , 'disable' ) , ( NULL , '0' , 'input_width' , '' ) , ( NULL , '0' , 'main_ticket_form_title' , '' ) , ( NULL , '0' , 'new_ticket_form_title' , '' ) , ( NULL , '0' , 'existing_ticket_title' , '' ) , ( NULL , '0' , 'custom_attachment_folder_enable' , 'no' ) , ( NULL , '0' , 'custom_attachment_folder_path' , '' ) , ( NULL , '1' , 'field_type' , 'email' ) , ( NULL , '1' , 'field_placeholder' , 'Enter Email' ) , ( NULL , '1' , 'field_require' , 'yes' ) , ( NULL , '1' , 'field_default' , '' ) , ( NULL , '1' , 'field_description' , 'Your Email by which we will get back to you.' ) , ( NULL , '2' , 'field_type' , 'text' ) , ( NULL , '2' , 'field_placeholder' , 'Enter Subject' ) , ( NULL , '2' , 'field_require' , 'yes' ) , ( NULL , '2' , 'field_default' , '' ) , ( NULL , '2' , 'field_description' , 'Your request Subject for which you are going to raise the ticket.' ) , ( NULL , '3' , 'field_type' , 'textarea' ) , ( NULL , '3' , 'field_require' , 'yes' ) , ( NULL , '3' , 'field_default' , '' ) , ( NULL , '3' , 'field_description' , 'Please enter the details of your request. A member of our support staff will respond as soon as possible.' ) , ( NULL , '4' , 'label_color' , '#F5CA00' ) , ( NULL , '5' , 'label_color' , '#94BA3C' ) , ( NULL , '6' , 'label_color' , '#E82A2A' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO wp_...')
#3 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('INSERT INTO wp_...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(188): wpdb->get_results('INSERT INTO wp_...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(117): EH_CRM_Install::install_defaults('settingsmeta')
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#11 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#12 {main}</pre>
 for query INSERT INTO wp_wsdesk_settingsmeta (`meta_id`, `settings_id`, `meta_key`, `meta_value`) VALUES (NULL, "0", "default_assignee", "no_assignee"), (NULL, "0", "default_label", "label_LL01"), (NULL, "0", "ticket_raiser", "all"), (NULL, "0", "ticket_rows", "25"), (NULL, "0", "auto_suggestion", "disable"), (NULL, "0", "input_width", ""), (NULL, "0", "main_ticket_form_title", ""), (NULL, "0", "new_ticket_form_title", ""), (NULL, "0", "existing_ticket_title", ""), (NULL, "0", "custom_attachment_folder_enable", "no"), (NULL, "0", "custom_attachment_folder_path", ""), (NULL, "1", "field_type", "email"), (NULL, "1", "field_placeholder", "Enter Email"), (NULL, "1", "field_require", "yes"), (NULL, "1", "field_default", ""), (NULL, "1", "field_description", "Your Email by which we will get back to you."), (NULL, "2", "field_type", "text"), (NULL, "2", "field_placeholder", "Enter Subject"), (NULL, "2", "field_require", "yes"), (NULL, "2", "field_default", ""), (NULL, "2", "field_description", "Your request Subject for which you are going to raise the ticket."), (NULL, "3", "field_type", "textarea"), (NULL, "3", "field_require", "yes"), (NULL, "3", "field_default", ""), (NULL, "3", "field_description", "Please enter the details of your request. A member of our support staff will respond as soon as possible."), (NULL, "4", "label_color", "#F5CA00"), (NULL, "5", "label_color", "#94BA3C"), (NULL, "6", "label_color", "#E82A2A") made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, EH_CRM_Install::install_defaults, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'selected_views' AND settings_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_wsdesk_settingsmeta` WHERE `meta_key` = 'selected_views' AND `settings_id` = 0 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settingsmeta
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(191): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(194): eh_crm_update_settingsmeta(0, 'selected_views', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(117): EH_CRM_Install::install_defaults('settingsmeta')
#7 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#8 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#12 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#13 {main}</pre>
 for query SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'selected_views' AND settings_id = 0 made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, EH_CRM_Install::install_defaults, eh_crm_update_settingsmeta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'selected_views' AND settings_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT COUNT ( * ) FROM `wp_wsdesk_settingsmeta` WHERE `meta_key` = 'selected_views' AND `settings_id` = 0 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_wsdesk_settingsmeta
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT COUNT(*)...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT COUNT(*)...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SELECT COUNT(*)...')
#4 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(157): wpdb->get_var('SELECT COUNT(*)...')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(192): eh_crm_insert_settingsmeta(0, 'selected_views', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(194): eh_crm_update_settingsmeta(0, 'selected_views', Array)
#7 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-install-functions.php(117): EH_CRM_Install::install_defaults('settingsmeta')
#8 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php(186): EH_CRM_Install::install_tables()
#9 /wordpress/wp-includes/class-wp-hook.php(324): eh_crm_install(false)
#10 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#11 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#12 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_elex-h...', false)
#13 /internal/eval.php(20): activate_plugin('elex-helpdesk-c...')
#14 {main}</pre>
 for query SELECT COUNT(*) FROM wp_wsdesk_settingsmeta WHERE meta_key = 'selected_views' AND settings_id = 0 made by activate_plugin, do_action('activate_elex-helpdesk-customer-support-ticket-system/elex-helpdesk-customer-support-ticket-system.php'), WP_Hook->do_action, WP_Hook->apply_filters, eh_crm_install, EH_CRM_Install::install_tables, EH_CRM_Install::install_defaults, eh_crm_update_settingsmeta, eh_crm_insert_settingsmeta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[08-May-2025 05:37:32 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_wsdesk_settingsmeta` (`settings_id`, `meta_key`, `meta_value`) VALUES ('0', 'selected_views', 'a:4:{i:0;s:11:\"labels_view\";i:1;s:11:\"agents_view\";i:2;s:9:\"tags_view\";i:3;s:10:\"users_view\";}')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_wsdesk_settingsmeta</li>
<li>Executing: 
				SELECT column_name, is_nullable, column_default, data_type, extra
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
				ORDER BY ordinal_position
			 | parameters: database_name_here, wp_wsdesk_settingsmeta</li>
<li>Executing: INSERT INTO `wp_wsdesk_settingsmeta` () SELECT  FROM (VALUES ( '0' , 'selected_views' , 'a:4:{i:0;s:11:&quot;labels_view&quot;;i:1;s:11:&quot;agents_view&quot;;i:2;s:9:&quot;tags_view&quot;;i:3;s:10:&quot;users_view&quot;;}' )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 near ")": syntax error
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsdesk_setti...', Array, NULL, 'INSERT')
#5 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(170): wpdb->insert('wp_wsdesk_setti...', Array)
#6 /wordpress/wp-content/plugins/elex-helpdesk-customer-support-ticket-system/includes/class-crm-public-functions.php(192): eh_crm_insert_settingsmeta(0, 'selected_views', Array)
