file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [16-Jun-2025 10:56:46 UTC] PHP Fatal error:  Uncaught Error: Non-static method flowplayer::setup() cannot be called statically in /wordpress/wp-content/plugins/word-press-flow-player/flowplayer.php:14
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 363
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 0 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 1 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 2 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 3 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 4 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Uninitialized string offset 5 in /wordpress/wp-content/plugins/wp-browser/includes/funcs.php on line 6
[16-Jun-2025 10:59:26 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/wp-browser/modcoder-wpbrowser.php on line 461

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-browser"},"options":{"activate":true}}) : memory access out of bounds
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
