file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 03:31:58 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:31:59 UTC] ✅ Table wp_wp2leads_credits_usage created or already exists.
[10-May-2025 03:32:01 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:32:12 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:32:13 UTC] ✅ Table wp_wp2leads_credits_usage created or already exists.
[10-May-2025 03:32:13 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wp2leads_notices (
                    ID bigint(20) unsigned NOT NULL auto_increment,
                    type varchar(10) NOT NULL default 'notice',
                    text longtext,
					once bool default '0',
                    PRIMARY KEY (ID)
                    ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unexpected token in MySQL query: once.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-notices.php(30): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-activator.php(61): Wp2leads_Notices::createTableSchema()
#4 /wordpress/wp-content/plugins/wp2leads/wp2leads.php(122): Wp2leads_Activator::activate()
#5 /wordpress/wp-includes/class-wp-hook.php(324): activate_wp2leads(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp2lea...', false)
#9 /internal/eval.php(20): activate_plugin('wp2leads/wp2lea...')
#10 {main}</pre>
 for query CREATE TABLE wp_wp2leads_notices (
                    ID bigint(20) unsigned NOT NULL auto_increment,
                    type varchar(10) NOT NULL default 'notice',
                    text longtext,
					once bool default '0',
                    PRIMARY KEY (ID)
                    ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_wp2leads/wp2leads.php'), WP_Hook->do_action, WP_Hook->apply_filters, activate_wp2leads, Wp2leads_Activator::activate, Wp2leads_Notices::createTableSchema, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:32:15 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:32:24 UTC] PHP Deprecated:  Required parameter $meta_value follows optional parameter $map_id in /wordpress/wp-content/plugins/wp2leads/includes/class-wp2leads-catalog.php on line 23
[10-May-2025 03:32:25 UTC] ✅ Table wp_wp2leads_credits_usage created or already exists.
[10-May-2025 03:32:25 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_wsi_splashimage` (`url_splash_image`, `splash_image_width`, `splash_image_height`, `splash_color`, `datepicker_start`, `datepicker_end`, `wsi_display_time`, `wsi_picture_link_url`, `wsi_picture_link_target`, `wsi_include_url`, `wsi_type`, `wsi_opacity`, `wsi_idle_time`, `wsi_close_esc_function`, `wsi_hide_cross`, `wsi_disable_shadow_border`, `wsi_youtube_autoplay`, `wsi_youtube_loop`, `wsi_fixed_splash`, `wsi_display_always`, `wsi_youtube`, `wsi_yahoo`, `wsi_dailymotion`, `wsi_metacafe`, `wsi_swf`, `wsi_html`) VALUES (:param0 , :param1 , :param2 , :param3 , :param4 , :param5 , :param6 , :param7 , :param8 , :param9 , :param10 , :param11 , :param12 , :param13 , :param14 , :param15 , :param16 , :param17 , :param18 , :param19 , :param20 , :param21 , :param22 , :param23 , :param24 , :param25 ) | parameters: , , , , , , , , , , , , , , , , , , , , , , , , , </li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_wsi_splashim...', Array, NULL, 'INSERT')
#3 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(144): wpdb->insert('wp_wsi_splashim...', Array)
#4 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#5 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query INSERT INTO `wp_wsi_splashimage` (`url_splash_image`, `splash_image_width`, `splash_image_height`, `splash_color`, `datepicker_start`, `datepicker_end`, `wsi_display_time`, `wsi_picture_link_url`, `wsi_picture_link_target`, `wsi_include_url`, `wsi_type`, `wsi_opacity`, `wsi_idle_time`, `wsi_close_esc_function`, `wsi_hide_cross`, `wsi_disable_shadow_border`, `wsi_youtube_autoplay`, `wsi_youtube_loop`, `wsi_fixed_splash`, `wsi_display_always`, `wsi_youtube`, `wsi_yahoo`, `wsi_dailymotion`, `wsi_metacafe`, `wsi_swf`, `wsi_html`) VALUES ('', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wsi_splashimage MODIFY wsi_html LONGTEXT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown operation: MODIFY.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(185): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query ALTER TABLE wp_wsi_splashimage MODIFY wsi_html LONGTEXT NULL; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_margin_top INT NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wsi_splashimage, wsi_margin_top, int</li>
<li>Executing: ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_margin_top integer NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(192): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_margin_top INT NULL; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_hide_on_mobile_devices BOOLEAN NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wsi_splashimage, wsi_hide_on_mobile_devices, boolean</li>
<li>Executing: ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_hide_on_mobile_devices integer NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(199): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_hide_on_mobile_devices BOOLEAN NULL; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_wsi_splashimage SET wsi_hide_on_mobile_devices = 0;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_wsi_splashimage SET wsi_hide_on_mobile_devices = 0; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(203): WP_SQLite_DB->query('UPDATE wp_wsi_s...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query UPDATE wp_wsi_splashimage SET wsi_hide_on_mobile_devices = 0; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_close_on_click_function BOOLEAN NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wsi_splashimage, wsi_close_on_click_function, boolean</li>
<li>Executing: ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_close_on_click_function integer NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(208): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_close_on_click_function BOOLEAN NULL; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_wsi_splashimage SET wsi_close_on_click_function = 0;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_wsi_splashimage SET wsi_close_on_click_function = 0; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(209): WP_SQLite_DB->query('UPDATE wp_wsi_s...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query UPDATE wp_wsi_splashimage SET wsi_close_on_click_function = 0; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wsi_splashimage DROP wsi_close_esc_function;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ALTER TABLE wp_wsi_splashimage DROP wsi_close_esc_function; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(210): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query ALTER TABLE wp_wsi_splashimage DROP wsi_close_esc_function; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_close_on_esc_function BOOLEAN NULL;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wsi_splashimage, wsi_close_on_esc_function, boolean</li>
<li>Executing: ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_close_on_esc_function integer NULL; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(211): WP_SQLite_DB->query('ALTER TABLE wp_...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query ALTER TABLE wp_wsi_splashimage ADD COLUMN wsi_close_on_esc_function BOOLEAN NULL; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:03 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>UPDATE wp_wsi_splashimage SET wsi_close_on_esc_function = 0;</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: UPDATE wp_wsi_splashimage SET wsi_close_on_esc_function = 0; | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_wsi_splashimage.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/wsi/wsi/DAO/MainManager.class.php(212): WP_SQLite_DB->query('UPDATE wp_wsi_s...')
#2 /wordpress/wp-content/plugins/wsi/wsi/back/WsiBack.class.php(98): MainManager->wsi_install_db()
#3 /wordpress/wp-includes/class-wp-hook.php(324): WsiBack->update_db_check('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query UPDATE wp_wsi_splashimage SET wsi_close_on_esc_function = 0; made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, WsiBack->update_db_check, MainManager->wsi_install_db, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[10-May-2025 03:34:11 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wsi_config (
					param VARCHAR(255),
					value VARCHAR(255),
					PRIMARY KEY id (param)
				)</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_wsi_config, param, varchar(255)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
