file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Question_DB::get_total_question_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 78
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Question_DB::get_list_question_ids_of_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 102
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_do_save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 189
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Abstract_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 223
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Abstract_Post_Type::after_insert_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 253
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_before_delete_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 267
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Abstract_Post_Type::maybe_remove_assigned(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 552
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Course_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/course.php on line 468
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Lesson_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/lesson.php on line 57
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Quiz_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/quiz.php on line 478
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Question_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/question.php on line 276
[19-May-2025 16:58:45 UTC] PHP Deprecated:  LP_Order_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/order.php on line 135
[19-May-2025 16:58:46 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
		CREATE TABLE IF NOT EXISTS wp_learnpress_sessions (
			session_id bigint(20) NOT NULL AUTO_INCREMENT,
			session_key char(32) NOT NULL,
			session_value longtext NOT NULL,
			session_expiry bigint(20) NOT NULL,
			UNIQUE KEY session_id (session_id),
			PRIMARY KEY (session_key)
		) ;
	</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/learnpress/inc/class-lp-install.php(117): WP_SQLite_DB->query('\n\t\tCREATE TABLE...')
#2 /wordpress/wp-content/plugins/learnpress/inc/class-lp-install.php(83): LP_Install->create_tables()
#3 /wordpress/wp-content/plugins/learnpress/learnpress.php(759): LP_Install->on_activate()
#4 /wordpress/wp-includes/class-wp-hook.php(324): LearnPress->on_activate(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_learnp...', false)
#8 /internal/eval.php(20): activate_plugin('learnpress/lear...')
#9 {main}</pre>
 for query 
		CREATE TABLE IF NOT EXISTS wp_learnpress_sessions (
			session_id bigint(20) NOT NULL AUTO_INCREMENT,
			session_key char(32) NOT NULL,
			session_value longtext NOT NULL,
			session_expiry bigint(20) NOT NULL,
			UNIQUE KEY session_id (session_id),
			PRIMARY KEY (session_key)
		) ;
	 made by activate_plugin, do_action('activate_learnpress/learnpress.php'), WP_Hook->do_action, WP_Hook->apply_filters, LearnPress->on_activate, LP_Install->on_activate, LP_Install->create_tables, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Course_DB::get_item_ids_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-course-db.php on line 435
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Question_DB::get_questions_not_assign_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 52
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Question_DB::get_total_question_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 78
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Question_DB::get_list_question_ids_of_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 102
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_do_save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 189
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Abstract_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 223
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Abstract_Post_Type::after_insert_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 253
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_before_delete_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 267
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Abstract_Post_Type::maybe_remove_assigned(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 552
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Course_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/course.php on line 468
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Lesson_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/lesson.php on line 57
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Quiz_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/quiz.php on line 478
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Question_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/question.php on line 276
[19-May-2025 16:58:48 UTC] PHP Deprecated:  LP_Order_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/order.php on line 135
[19-May-2025 16:58:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = 'g-682b6348a6428'
		
		
		LIMIT 0, 1
		</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = :param0 
		
		
		LIMIT 0, 1
		 | parameters: g-682b6348a6428</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_learnpress_sessions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT session_...')
#2 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-db.php(702): wpdb->get_results('SELECT session_...')
#3 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-sessions-db.php(64): LP_Database->execute(Object(LP_Session_Filter))
#4 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(322): LP_Sessions_DB->get_sessions(Object(LP_Session_Filter))
#5 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(186): LP_Session_Handler->get_session_by_customer_id('g-682b6348a6428')
#6 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(94): LP_Session_Handler->get_session_data()
#7 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(50): LP_Session_Handler->init()
#8 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(417): LP_Session_Handler->__construct()
#9 /wordpress/wp-content/plugins/learnpress/learnpress.php(818): LP_Session_Handler::instance()
#10 /wordpress/wp-content/plugins/learnpress/learnpress.php(563): LearnPress->get_session()
#11 /wordpress/wp-includes/class-wp-hook.php(324): LearnPress->lp_main_handle('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(727): do_action('init')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#18 {main}</pre>
 for query SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = 'g-682b6348a6428'
		
		
		LIMIT 0, 1
		 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, LearnPress->lp_main_handle, LearnPress->get_session, LP_Session_Handler::instance, LP_Session_Handler->__construct, LP_Session_Handler->init, LP_Session_Handler->get_session_data, LP_Session_Handler->get_session_by_customer_id, LP_Sessions_DB->get_sessions, LP_Database->execute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 16:58:48 UTC] <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = 'g-682b6348a6428'
		
		
		LIMIT 0, 1
		</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = :param0 
		
		
		LIMIT 0, 1
		 | parameters: g-682b6348a6428</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_learnpress_sessions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT session_...')
#2 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-db.php(702): wpdb->get_results('SELECT session_...')
#3 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-sessions-db.php(64): LP_Database->execute(Object(LP_Session_Filter))
#4 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(322): LP_Sessions_DB->get_sessions(Object(LP_Session_Filter))
#5 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(186): LP_Session_Handler->get_session_by_customer_id('g-682b6348a6428')
#6 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(94): LP_Session_Handler->get_session_data()
#7 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(50): LP_Session_Handler->init()
#8 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(417): LP_Session_Handler->__construct()
#9 /wordpress/wp-content/plugins/learnpress/learnpress.php(818): LP_Session_Handler::instance()
#10 /wordpress/wp-content/plugins/learnpress/learnpress.php(563): LearnPress->get_session()
#11 /wordpress/wp-includes/class-wp-hook.php(324): LearnPress->lp_main_handle('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(727): do_action('init')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#18 {main}</pre>

[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Course_DB::get_item_ids_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-course-db.php on line 435
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Question_DB::get_questions_not_assign_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 52
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Question_DB::get_total_question_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 78
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Question_DB::get_list_question_ids_of_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 102
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_do_save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 189
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Abstract_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 223
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Abstract_Post_Type::after_insert_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 253
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_before_delete_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 267
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Abstract_Post_Type::maybe_remove_assigned(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 552
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Course_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/course.php on line 468
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Lesson_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/lesson.php on line 57
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Quiz_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/quiz.php on line 478
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Question_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/question.php on line 276
[19-May-2025 16:58:51 UTC] PHP Deprecated:  LP_Order_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/order.php on line 135
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Course_DB::get_item_ids_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-course-db.php on line 435
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Question_DB::get_questions_not_assign_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 52
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Question_DB::get_total_question_unassigned(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 78
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Question_DB::get_list_question_ids_of_quiz(): Implicitly marking parameter $filter as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-question-db.php on line 102
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_do_save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 189
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Abstract_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 223
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Abstract_Post_Type::after_insert_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 253
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Abstract_Post_Type::_before_delete_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 267
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Abstract_Post_Type::maybe_remove_assigned(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/abstract.php on line 552
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Course_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/course.php on line 468
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Lesson_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/lesson.php on line 57
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Quiz_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/quiz.php on line 478
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Question_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/question.php on line 276
[19-May-2025 16:58:54 UTC] PHP Deprecated:  LP_Order_Post_Type::save_post(): Implicitly marking parameter $post as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/learnpress/inc/custom-post-types/order.php on line 135
[19-May-2025 16:58:54 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = 'g-682b634ed90a8'
		
		
		LIMIT 0, 1
		</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = :param0 
		
		
		LIMIT 0, 1
		 | parameters: g-682b634ed90a8</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_learnpress_sessions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT session_...')
#2 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-db.php(702): wpdb->get_results('SELECT session_...')
#3 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-sessions-db.php(64): LP_Database->execute(Object(LP_Session_Filter))
#4 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(322): LP_Sessions_DB->get_sessions(Object(LP_Session_Filter))
#5 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(186): LP_Session_Handler->get_session_by_customer_id('g-682b634ed90a8')
#6 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(94): LP_Session_Handler->get_session_data()
#7 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(50): LP_Session_Handler->init()
#8 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(417): LP_Session_Handler->__construct()
#9 /wordpress/wp-content/plugins/learnpress/learnpress.php(818): LP_Session_Handler::instance()
#10 /wordpress/wp-content/plugins/learnpress/learnpress.php(563): LearnPress->get_session()
#11 /wordpress/wp-includes/class-wp-hook.php(324): LearnPress->lp_main_handle('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#13 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#14 /wordpress/wp-settings.php(727): do_action('init')
#15 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#16 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#17 /internal/eval.php(1): include('/wordpress/wp-l...')
#18 {main}</pre>
 for query SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = 'g-682b634ed90a8'
		
		
		LIMIT 0, 1
		 made by include('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, LearnPress->lp_main_handle, LearnPress->get_session, LP_Session_Handler::instance, LP_Session_Handler->__construct, LP_Session_Handler->init, LP_Session_Handler->get_session_data, LP_Session_Handler->get_session_by_customer_id, LP_Sessions_DB->get_sessions, LP_Database->execute, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[19-May-2025 16:58:54 UTC] <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = 'g-682b634ed90a8'
		
		
		LIMIT 0, 1
		</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT session_key,session_value FROM wp_learnpress_sessions AS ss
		
		WHERE 1=1 AND session_key = :param0 
		
		
		LIMIT 0, 1
		 | parameters: g-682b634ed90a8</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_learnpress_sessions.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3146): WP_SQLite_DB->query('SELECT session_...')
#2 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-db.php(702): wpdb->get_results('SELECT session_...')
#3 /wordpress/wp-content/plugins/learnpress/inc/Databases/class-lp-sessions-db.php(64): LP_Database->execute(Object(LP_Session_Filter))
#4 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(322): LP_Sessions_DB->get_sessions(Object(LP_Session_Filter))
#5 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(186): LP_Session_Handler->get_session_by_customer_id('g-682b634ed90a8')
#6 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(94): LP_Session_Handler->get_session_data()
#7 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(50): LP_Session_Handler->init()
#8 /wordpress/wp-content/plugins/learnpress/inc/class-lp-session-handler.php(417): LP_Session_Handler->__construct()
#9 /wordpress/wp-content/plugins/learnpress/learnpress.php(818): LP_Session_Handler::instance()
#10 /wordpress/wp-content/plugins/learnpress/learnpress.php(563): LearnPress->get_session()
#11 /wordpress/wp-includes/class-wp-hook.php(324): LearnPress->lp_main_handle('')
#12 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
