file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [15-May-2025 18:38:09 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/the-city-chipin/thecity_chipin.php:334
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(65): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): installPluginTor(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tor-bl...', false)
#7 /internal/eval.php(20): activate_plugin('tor-blocker-by-...')
#8 {main}</pre>
 for query CREATE TABLE wp_inazo_tor_logs (
			id_tor_inazo_log int(11) NOT NULL AUTO_INCREMENT,
			ip_concern varchar(255) NOT NULL,
			is_tor int(1) NOT NULL,
			date_of_log datetime NOT NULL,
			PRIMARY KEY id_tor_inazo_log (id_tor_inazo_log)
			) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_tor-blocker-by-inazo/inazo.real.tor.blocker.php'), WP_Hook->do_action, WP_Hook->apply_filters, installPluginTor, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-May-2025 18:42:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_inazo_tor_logs (
			id_tor_inazo_log int(11) NOT NULL AUTO_INCREMENT,
			ip_concern varchar(255) NOT NULL,
			is_tor int(1) NOT NULL,
			date_of_log datetime NOT NULL,
			PRIMARY KEY id_tor_inazo_log (id_tor_inazo_log)
			) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(84): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): installPluginTor(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tor-bl...', false)
#7 /internal/eval.php(20): activate_plugin('tor-blocker-by-...')
#8 {main}</pre>
 for query CREATE TABLE wp_inazo_tor_logs (
			id_tor_inazo_log int(11) NOT NULL AUTO_INCREMENT,
			ip_concern varchar(255) NOT NULL,
			is_tor int(1) NOT NULL,
			date_of_log datetime NOT NULL,
			PRIMARY KEY id_tor_inazo_log (id_tor_inazo_log)
			) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_tor-blocker-by-inazo/inazo.real.tor.blocker.php'), WP_Hook->do_action, WP_Hook->apply_filters, installPluginTor, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-May-2025 18:42:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT is_tor FROM wp_inazo_tor_logs WHERE ip_concern = '0'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT is_tor FROM wp_inazo_tor_logs WHERE ip_concern = :param0  | parameters: 0</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_inazo_tor_logs.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(150): WP_SQLite_DB->query('SELECT is_tor F...')
#2 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(180): isInLog(0)
#3 /wordpress/wp-includes/class-wp-hook.php(324): checkIsTorConnexion('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(653): do_action('setup_theme')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query SELECT is_tor FROM wp_inazo_tor_logs WHERE ip_concern = '0' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('setup_theme'), WP_Hook->do_action, WP_Hook->apply_filters, checkIsTorConnexion, isInLog, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-May-2025 18:42:34 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:34 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:34 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:34 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:34 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:34 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:34 UTC] PHP Warning:  Undefined property: Net_DNS2_Resolver::$last_error in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 133
[15-May-2025 18:42:34 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_inazo_tor_logs` (`ip_concern`, `is_tor`, `date_of_log`) VALUES ('0', 0, '2025-05-15 18:42:34')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_inazo_tor_logs` (`ip_concern`, `is_tor`, `date_of_log`) VALUES (:param0 , 0, :param1 ) | parameters: 0, 2025-05-15 18:42:34</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_inazo_tor_logs.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_inazo_tor_lo...', Array, Array, 'INSERT')
#3 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(201): wpdb->insert('wp_inazo_tor_lo...', Array, Array)
#4 /wordpress/wp-includes/class-wp-hook.php(324): checkIsTorConnexion('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(653): do_action('setup_theme')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query INSERT INTO `wp_inazo_tor_logs` (`ip_concern`, `is_tor`, `date_of_log`) VALUES ('0', 0, '2025-05-15 18:42:34') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('setup_theme'), WP_Hook->do_action, WP_Hook->apply_filters, checkIsTorConnexion, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-May-2025 18:42:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_inazo_tor_logs (
			id_tor_inazo_log int(11) NOT NULL AUTO_INCREMENT,
			ip_concern varchar(255) NOT NULL,
			is_tor int(1) NOT NULL,
			date_of_log datetime NOT NULL,
			PRIMARY KEY id_tor_inazo_log (id_tor_inazo_log)
			) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(65): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): installPluginTor(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tor-bl...', false)
#7 /internal/eval.php(20): activate_plugin('tor-blocker-by-...')
#8 {main}</pre>
 for query CREATE TABLE wp_inazo_tor_logs (
			id_tor_inazo_log int(11) NOT NULL AUTO_INCREMENT,
			ip_concern varchar(255) NOT NULL,
			is_tor int(1) NOT NULL,
			date_of_log datetime NOT NULL,
			PRIMARY KEY id_tor_inazo_log (id_tor_inazo_log)
			) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_tor-blocker-by-inazo/inazo.real.tor.blocker.php'), WP_Hook->do_action, WP_Hook->apply_filters, installPluginTor, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-May-2025 18:42:42 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_inazo_tor_logs (
			id_tor_inazo_log int(11) NOT NULL AUTO_INCREMENT,
			ip_concern varchar(255) NOT NULL,
			is_tor int(1) NOT NULL,
			date_of_log datetime NOT NULL,
			PRIMARY KEY id_tor_inazo_log (id_tor_inazo_log)
			) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(84): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): installPluginTor(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_tor-bl...', false)
#7 /internal/eval.php(20): activate_plugin('tor-blocker-by-...')
#8 {main}</pre>
 for query CREATE TABLE wp_inazo_tor_logs (
			id_tor_inazo_log int(11) NOT NULL AUTO_INCREMENT,
			ip_concern varchar(255) NOT NULL,
			is_tor int(1) NOT NULL,
			date_of_log datetime NOT NULL,
			PRIMARY KEY id_tor_inazo_log (id_tor_inazo_log)
			) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_tor-blocker-by-inazo/inazo.real.tor.blocker.php'), WP_Hook->do_action, WP_Hook->apply_filters, installPluginTor, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-May-2025 18:42:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT is_tor FROM wp_inazo_tor_logs WHERE ip_concern = '0'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT is_tor FROM wp_inazo_tor_logs WHERE ip_concern = :param0  | parameters: 0</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_inazo_tor_logs.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(150): WP_SQLite_DB->query('SELECT is_tor F...')
#2 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(180): isInLog(0)
#3 /wordpress/wp-includes/class-wp-hook.php(324): checkIsTorConnexion('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(653): do_action('setup_theme')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query SELECT is_tor FROM wp_inazo_tor_logs WHERE ip_concern = '0' made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('setup_theme'), WP_Hook->do_action, WP_Hook->apply_filters, checkIsTorConnexion, isInLog, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-May-2025 18:42:43 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:43 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:43 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:43 UTC] PHP Warning:  Undefined array key 3 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:43 UTC] PHP Warning:  Undefined array key 2 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:43 UTC] PHP Warning:  Undefined array key 1 in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 97
[15-May-2025 18:42:43 UTC] PHP Warning:  Undefined property: Net_DNS2_Resolver::$last_error in /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php on line 133
[15-May-2025 18:42:43 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_inazo_tor_logs` (`ip_concern`, `is_tor`, `date_of_log`) VALUES ('0', 0, '2025-05-15 18:42:43')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_inazo_tor_logs` (`ip_concern`, `is_tor`, `date_of_log`) VALUES (:param0 , 0, :param1 ) | parameters: 0, 2025-05-15 18:42:43</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_inazo_tor_logs.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_inazo_tor_lo...', Array, Array, 'INSERT')
#3 /wordpress/wp-content/plugins/tor-blocker-by-inazo/inazo.real.tor.blocker.php(201): wpdb->insert('wp_inazo_tor_lo...', Array, Array)
#4 /wordpress/wp-includes/class-wp-hook.php(324): checkIsTorConnexion('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(653): do_action('setup_theme')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query INSERT INTO `wp_inazo_tor_logs` (`ip_concern`, `is_tor`, `date_of_log`) VALUES ('0', 0, '2025-05-15 18:42:43') made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('setup_theme'), WP_Hook->do_action, WP_Hook->apply_filters, checkIsTorConnexion, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-May-2025 18:42:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tweet-stimonials/inc/widgets.php:125
Stack trace:
#0 /wordpress/wp-content/plugins/tweet-stimonials/plugin.php(25): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tweet-stimonial...')
#3 /internal/eval.php(20): activate_plugin('tweet-stimonial...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/tweet-stimonials/inc/widgets.php on line 125
[15-May-2025 18:43:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/tweet-stimonials/inc/widgets.php:125
Stack trace:
#0 /wordpress/wp-content/plugins/tweet-stimonials/plugin.php(25): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('tweet-stimonial...')
#3 /internal/eval.php(20): activate_plugin('tweet-stimonial...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/tweet-stimonials/inc/widgets.php on line 125

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"tweet-stimonials"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
