file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:51 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:52:59 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:09 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox1Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 16
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 20
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBox2Uninst" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 32
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxContent2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Warning:  Undefined array key "RnvHTMLBoxTitle2" in /wordpress/wp-content/plugins/runive-html-box/runivehtmlbox.php on line 36
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:53:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[27-Jun-2025 09:54:09 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(3181, '05', '024', ' 068 ', '024068', 'Montorso Vicentino'),
(3182, '05', '024', ' 069 ', '024069', 'Mossano'),
(3183, '05', '024', ' 070 ', '024070', 'Mussolente'),
(3184, '05', '024', ' 071 ', '024071', 'Nanto'),
(3185, '05', '024', ' 072 ', '024072', 'Nogarole Vicentino'),
(3186, '05', '024', ' 073 ', '024073', 'Nove'),
(3187, '05', '024', ' 074 ', '024074', 'Noventa Vicentina'),
(3188, '05', '024', ' 075 ', '024075', 'Orgiano'),
(3189, '05', '024', ' 076 ', '024076', 'Pedemonte'),
(3190, '05', '024', ' 077 ', '024077', 'Pianezze'),
(3191, '05', '024', ' 078 ', '024078', 'Piovene Rocchette'),
(3192, '05', '024', ' 079 ', '024079', 'Pojana Maggiore'),
(3193, '05', '024', ' 080 ', '024080', 'Posina'),
(3194, '05', '024', ' 081 ', '024081', 'Pove del Grappa'),
(3195, '05', '024', ' 082 ', '024082', 'Pozzoleone'),
(3196, '05', '024', ' 083 ', '024083', 'Quinto Vicentino'),
(3197, '05', '024', ' 084 ', '024084', 'Recoaro Terme'),
(3198, '05', '024', ' 085 ', '024085', 'Roana'),
(3199, '05', '024', ' 086 ', '024086', 'Romano d Ezzelino'),
(3200, '05', '024', ' 087 ', '024087', 'Ros&agrave;'),
(3201, '05', '024', ' 088 ', '024088', 'Rossano Veneto'),
(3202, '05', '024', ' 089 ', '024089', 'Rotzo'),
(3203, '05', '024', ' 090 ', '024090', 'Salcedo'),
(3204, '05', '024', ' 091 ', '024091', 'Sandrigo'),
(3205, '05', '024', ' 092 ', '024092', 'San Germano dei Berici'),
(3206, '05', '024', ' 093 ', '024093', 'San Nazario'),
(3207, '05', '024', ' 094 ', '024094', 'San Pietro Mussolino'),
(3208, '05', '024', ' 095 ', '024095', 'Santorso'),
(3209, '05', '024', ' 096 ', '024096', 'San Vito di Leguzzano'),
(3210, '05', '024', ' 097 ', '024097', 'Sarcedo'),
(3211, '05', '024', ' 098 ', '024098', 'Sarego'),
(3212, '05', '024', ' 099 ', '024099', 'Schiavon'),
(3213, '05', '024', ' 100 ', '024100', 'Schio'),
(3214, '05', '024', ' 101 ', '024101', 'Solagna'),
(3215, '05', '024', ' 102 ', '024102', 'Sossano'),
(3216, '05', '024', ' 103 ', '024103', 'Sovizzo'),
(3217, '05', '024', ' 104 ', '024104', 'Tezze sul Brenta'),
(3218, '05', '024', ' 105 ', '024105', 'Thiene'),
(3219, '05', '024', ' 106 ', '024106', 'Tonezza del Cimone'),
(3220, '05', '024', ' 107 ', '024107', 'Torrebelvicino'),
(3221, '05', '024', ' 108 ', '024108', 'Torri di Quartesolo'),
(3222, '05', '024', ' 110 ', '024110', 'Trissino'),
(3223, '05', '024', ' 111 ', '024111', 'Valdagno'),
(3224, '05', '024', ' 112 ', '024112', 'Valdastico'),
(3225, '05', '024', ' 113 ', '024113', 'Valli del Pasubio'),
(3226, '05', '024', ' 114 ', '024114', 'Valstagna'),
(3227, '05', '024', ' 115 ', '024115', 'Velo d Astico'),
(3228, '05', '024', ' 116 ', '024116', 'Vicenza'),
(3229, '05', '024', ' 117 ', '024117', 'Villaga'),
(3230, '05', '024', ' 118 ', '024118', 'Villaverla'),
(3231, '05', '024', ' 119 ', '024119', 'Zan&egrave;'),
(3232, '05', '024', ' 120 ', '024120', 'Zermeghedo'),
(3233, '05', '024', ' 121 ', '024121', 'Zovencedo'),
(3234, '05', '024', ' 122 ', '024122', 'Zugliano'),
(3235, '05', '025', ' 001 ', '025001', 'Agordo'),
(3236, '05', '025', ' 002 ', '025002', 'Alano di Piave'),
(3237, '05', '025', ' 003 ', '025003', 'Alleghe'),
(3238, '05', '025', ' 004 ', '025004', 'Arsi&egrave;'),
(3239, '05', '025', ' 005 ', '025005', 'Auronzo di Cadore'),
(3240, '05', '025', ' 006 ', '025006', 'Belluno'),
(3241, '05', '025', ' 007 ', '025007', 'Borca di Cadore'),
(3242, '05', '025', ' 008 ', '025008', 'Calalzo di Cadore'),
(3243, '05', '025', ' 010 ', '025010', 'Cencenighe Agordino'),
(3244, '05', '025', ' 011 ', '025011', 'Cesiomaggiore'),
(3245, '05', '025', ' 012 ', '025012', 'Chies d Alpago'),
(3246, '05', '025', ' 013 ', '025013', 'Cibiana di Cadore'),
(3247, '05', '025', ' 014 ', '025014', 'Colle Santa Lucia'),
(3248, '05', '025', ' 015 ', '025015', 'Comelico Superiore'),
(3249, '05', '025', ' 016 ', '025016', 'Cortina d Ampezzo'),
(3250, '05', '025', ' 017 ', '025017', 'Danta di Cadore'),
(3251, '05', '025', ' 018 ', '025018', 'Domegge di Cadore'),
(3252, '05', '025', ' 019 ', '025019', 'Falcade'),
(3253, '05', '025', ' 020 ', '025020', 'Farra d Alpago'),
(3254, '05', '025', ' 021 ', '025021', 'Feltre'),
(3255, '05', '025', ' 022 ', '025022', 'Fonzaso'),
(3256, '05', '025', ' 023 ', '025023', 'Canale d Agordo'),
(3257, '05', '025', ' 024 ', '025024', 'Forno di Zoldo'),
(3258, '05', '025', ' 025 ', '025025', 'Gosaldo'),
(3259, '05', '025', ' 026 ', '025026', 'Lamon'),
(3260, '05', '025', ' 027 ', '025027', 'La Valle Agordina'),
(3261, '05', '025', ' 028 ', '025028', 'Lentiai'),
(3262, '05', '025', ' 029 ', '025029', 'Limana'),
(3263, '05', '025', ' 030 ', '025030', 'Livinallongo del Col di Lana'),
(3264, '05', '025', ' 032 ', '025032', 'Lorenzago di Cadore'),
(3265, '05', '025', ' 033 ', '025033', 'Lozzo di Cadore'),
(3266, '05', '025', ' 034 ', '025034', 'Mel'),
(3267, '05', '025', ' 035 ', '025035', 'Ospitale di Cadore'),
(3268, '05', '025', ' 036 ', '025036', 'Pedavena'),
(3269, '05', '025', ' 037 ', '025037', 'Perarolo di Cadore'),
(3270, '05', '025', ' 038 ', '025038', 'Pieve d Alpago'),
(3271, '05', '025', ' 039 ', '025039', 'Pieve di Cadore'),
(3272, '05', '025', ' 040 ', '025040', 'Ponte nelle Alpi'),
(3273, '05', '025', ' 041 ', '025041', 'Puos d Alpago'),
(3274, '05', '025', ' 043 ', '025043', 'Rivamonte Agordino'),
(3275, '05', '025', ' 044 ', '025044', 'Rocca Pietore'),
(3276, '05', '025', ' 045 ', '025045', 'San Gregorio nelle Alpi'),
(3277, '05', '025', ' 046 ', '025046', 'San Nicol&ograve; di Comelico'),
(3278, '05', '025', ' 047 ', '025047', 'San Pietro di Cadore'),
(3279, '05', '025', ' 048 ', '025048', 'Santa Giustina'),
(3280, '05', '025', ' 049 ', '025049', 'San Tomaso Agordino'),
(3281, '05', '025', ' 050 ', '025050', 'Santo Stefano di Cadore'),
(3282, '05', '025', ' 051 ', '025051', 'San Vito di Cadore'),
(3283, '05', '025', ' 052 ', '025052', 'Sappada'),
(3284, '05', '025', ' 053 ', '025053', 'Sedico'),
(3285, '05', '025', ' 054 ', '025054', 'Selva di Cadore'),
(3286, '05', '025', ' 055 ', '025055', 'Seren del Grappa'),
(3287, '05', '025', ' 056 ', '025056', 'Sospirolo'),
(3288, '05', '025', ' 057 ', '025057', 'Soverzene'),
(3289, '05', '025', ' 058 ', '025058', 'Sovramonte'),
(3290, '05', '025', ' 059 ', '025059', 'Taibon Agordino'),
(3291, '05', '025', ' 060 ', '025060', 'Tambre'),
(3292, '05', '025', ' 061 ', '025061', 'Trichiana'),
(3293, '05', '025', ' 062 ', '025062', 'Vallada Agordina'),
(3294, '05', '025', ' 063 ', '025063', 'Valle di Cadore'),
(3295, '05', '025', ' 065 ', '025065', 'Vigo di Cadore'),
(3296, '05', '025', ' 066 ', '025066', 'Vodo Cadore'),
(3297, '05', '025', ' 067 ', '025067', 'Voltago Agordino'),
(3298, '05', '025', ' 068 ', '025068', 'Zoldo Alto'),
(3299, '05', '025', ' 069 ', '025069', 'Zopp&egrave; di Cadore'),
(3300, '05', '025', ' 070 ', '025070', 'Quero Vas'),
(3301, '05', '025', ' 071 ', '025071', 'Longarone'),
(3302, '05', '026', ' 001 ', '026001', 'Altivole'),
(3303, '05', '026', ' 002 ', '026002', 'Arcade'),
(3304, '05', '026', ' 003 ', '026003', 'Asolo'),
(3305, '05', '026', ' 004 ', '026004', 'Borso del Grappa'),
(3306, '05', '026', ' 005 ', '026005', 'Breda di Piave'),
(3307, '05', '026', ' 006 ', '026006', 'Caerano di San Marco'),
(3308, '05', '026', ' 007 ', '026007', 'Cappella Maggiore'),
(3309, '05', '026', ' 008 ', '026008', 'Carbonera'),
(3310, '05', '026', ' 009 ', '026009', 'Casale sul Sile'),
(3311, '05', '026', ' 010 ', '026010', 'Casier'),
(3312, '05', '026', ' 011 ', '026011', 'Castelcucco'),
(3313, '05', '026', ' 012 ', '026012', 'Castelfranco Veneto'),
(3314, '05', '026', ' 013 ', '026013', 'Castello di Godego'),
(3315, '05', '026', ' 014 ', '026014', 'Cavaso del Tomba'),
(3316, '05', '026', ' 015 ', '026015', 'Cessalto'),
(3317, '05', '026', ' 016 ', '026016', 'Chiarano'),
(3318, '05', '026', ' 017 ', '026017', 'Cimadolmo'),
(3319, '05', '026', ' 018 ', '026018', 'Cison di Valmarino'),
(3320, '05', '026', ' 019 ', '026019', 'Codogn&egrave;'),
(3321, '05', '026', ' 020 ', '026020', 'Colle Umberto'),
(3322, '05', '026', ' 021 ', '026021', 'Conegliano'),
(3323, '05', '026', ' 022 ', '026022', 'Cordignano'),
(3324, '05', '026', ' 023 ', '026023', 'Cornuda'),
(3325, '05', '026', ' 024 ', '026024', 'Crespano del Grappa'),
(3326, '05', '026', ' 025 ', '026025', 'Crocetta del Montello'),
(3327, '05', '026', ' 026 ', '026026', 'Farra di Soligo'),
(3328, '05', '026', ' 027 ', '026027', 'Follina'),
(3329, '05', '026', ' 028 ', '026028', 'Fontanelle'),
(3330, '05', '026', ' 029 ', '026029', 'Fonte'),
(3331, '05', '026', ' 030 ', '026030', 'Fregona'),
(3332, '05', '026', ' 031 ', '026031', 'Gaiarine'),
(3333, '05', '026', ' 032 ', '026032', 'Giavera del Montello'),
(3334, '05', '026', ' 033 ', '026033', 'Godega di Sant Urbano'),
(3335, '05', '026', ' 034 ', '026034', 'Gorgo al Monticano'),
(3336, '05', '026', ' 035 ', '026035', 'Istrana'),
(3337, '05', '026', ' 036 ', '026036', 'Loria'),
(3338, '05', '026', ' 037 ', '026037', 'Mansu&egrave;'),
(3339, '05', '026', ' 038 ', '026038', 'Mareno di Piave'),
(3340, '05', '026', ' 039 ', '026039', 'Maser'),
(3341, '05', '026', ' 040 ', '026040', 'Maserada sul Piave'),
(3342, '05', '026', ' 041 ', '026041', 'Meduna di Livenza'),
(3343, '05', '026', ' 042 ', '026042', 'Miane'),
(3344, '05', '026', ' 043 ', '026043', 'Mogliano Veneto'),
(3345, '05', '026', ' 044 ', '026044', 'Monastier di Treviso'),
(3346, '05', '026', ' 045 ', '026045', 'Monfumo'),
(3347, '05', '026', ' 046 ', '026046', 'Montebelluna'),
(3348, '05', '026', ' 047 ', '026047', 'Morgano'),
(3349, '05', '026', ' 048 ', '026048', 'Moriago della Battaglia'),
(3350, '05', '026', ' 049 ', '026049', 'Motta di Livenza'),
(3351, '05', '026', ' 050 ', '026050', 'Nervesa della Battaglia'),
(3352, '05', '026', ' 051 ', '026051', 'Oderzo'),
(3353, '05', '026', ' 052 ', '026052', 'Ormelle'),
(3354, '05', '026', ' 053 ', '026053', 'Orsago'),
(3355, '05', '026', ' 054 ', '026054', 'Paderno del Grappa'),
(3356, '05', '026', ' 055 ', '026055', 'Paese'),
(3357, '05', '026', ' 056 ', '026056', 'Pederobba'),
(3358, '05', '026', ' 057 ', '026057', 'Pieve di Soligo'),
(3359, '05', '026', ' 058 ', '026058', 'Ponte di Piave'),
(3360, '05', '026', ' 059 ', '026059', 'Ponzano Veneto'),
(3361, '05', '026', ' 060 ', '026060', 'Portobuffol&egrave;'),
(3362, '05', '026', ' 061 ', '026061', 'Possagno'),
(3363, '05', '026', ' 062 ', '026062', 'Povegliano'),
(3364, '05', '026', ' 063 ', '026063', 'Preganziol'),
(3365, '05', '026', ' 064 ', '026064', 'Quinto di Treviso'),
(3366, '05', '026', ' 065 ', '026065', 'Refrontolo'),
(3367, '05', '026', ' 066 ', '026066', 'Resana'),
(3368, '05', '026', ' 067 ', '026067', 'Revine Lago'),
(3369, '05', '026', ' 068 ', '026068', 'Riese Pio X'),
(3370, '05', '026', ' 069 ', '026069', 'Roncade'),
(3371, '05', '026', ' 070 ', '026070', 'Salgareda'),
(3372, '05', '026', ' 071 ', '026071', 'San Biagio di Callalta'),
(3373, '05', '026', ' 072 ', '026072', 'San Fior'),
(3374, '05', '026', ' 073 ', '026073', 'San Pietro di Feletto'),
(3375, '05', '026', ' 074 ', '026074', 'San Polo di Piave'),
(3376, '05', '026', ' 075 ', '026075', 'Santa Lucia di Piave'),
(3377, '05', '026', ' 076 ', '026076', 'San Vendemiano'),
(3378, '05', '026', ' 077 ', '026077', 'San Zenone degli Ezzelini'),
(3379, '05', '026', ' 078 ', '026078', 'Sarmede'),
(3380, '05', '026', ' 079 ', '026079', 'Segusino'),
(3381, '05', '026', ' 080 ', '026080', 'Sernaglia della Battaglia'),
(3382, '05', '026', ' 081 ', '026081', 'Silea'),
(3383, '05', '026', ' 082 ', '026082', 'Spresiano'),
(3384, '05', '026', ' 083 ', '026083', 'Susegana'),
(3385, '05', '026', ' 084 ', '026084', 'Tarzo'),
(3386, '05', '026', ' 085 ', '026085', 'Trevignano'),
(3387, '05', '026', ' 086 ', '026086', 'Treviso'),
(3388, '05', '026', ' 087 ', '026087', 'Valdobbiadene'),
(3389, '05', '026', ' 088 ', '026088', 'Vazzola'),
(3390, '05', '026', ' 089 ', '026089', 'Vedelago'),
(3391, '05', '026', ' 090 ', '026090', 'Vidor'),
(3392, '05', '026', ' 091 ', '026091', 'Villorba'),
(3393, '05', '026', ' 092 ', '026092', 'Vittorio Veneto'),
(3394, '05', '026', ' 093 ', '026093', 'Volpago del Montello'),
(3395, '05', '026', ' 094 ', '026094', 'Zenson di Piave'),
(3396, '05', '026', ' 095 ', '026095', 'Zero Branco'),
(3397, '05', '027', ' 001 ', '027001', 'Annone Veneto'),
(3398, '05', '027', ' 002 ', '027002', 'Campagna Lupia'),
(3399, '05', '027', ' 003 ', '027003', 'Campolongo Maggiore'),
(3400, '05', '027', ' 004 ', '027004', 'Camponogara'),
(3401, '05', '027', ' 005 ', '027005', 'Caorle'),
(3402, '05', '027', ' 006 ', '027006', 'Cavarzere'),
(3403, '05', '027', ' 007 ', '027007', 'Ceggia'),
(3404, '05', '027', ' 008 ', '027008', 'Chioggia'),
(3405, '05', '027', ' 009 ', '027009', 'Cinto Caomaggiore'),
(3406, '05', '027', ' 010 ', '027010', 'Cona'),
(3407, '05', '027', ' 011 ', '027011', 'Concordia Sagittaria'),
(3408, '05', '027', ' 012 ', '027012', 'Dolo'),
(3409, '05', '027', ' 013 ', '027013', 'Eraclea'),
(3410, '05', '027', ' 014 ', '027014', 'Fiesso d Artico'),
(3411, '05', '027', ' 015 ', '027015', 'Fossalta di Piave'),
(3412, '05', '027', ' 016 ', '027016', 'Fossalta di Portogruaro'),
(3413, '05', '027', ' 017 ', '027017', 'Foss&ograve;'),
(3414, '05', '027', ' 018 ', '027018', 'Gruaro'),
(3415, '05', '027', ' 019 ', '027019', 'Jesolo'),
(3416, '05', '027', ' 020 ', '027020', 'Marcon'),
(3417, '05', '027', ' 021 ', '027021', 'Martellago'),
(3418, '05', '027', ' 022 ', '027022', 'Meolo'),
(3419, '05', '027', ' 023 ', '027023', 'Mira'),
(3420, '05', '027', ' 024 ', '027024', 'Mirano'),
(3421, '05', '027', ' 025 ', '027025', 'Musile di Piave'),
(3422, '05', '027', ' 026 ', '027026', 'Noale'),
(3423, '05', '027', ' 027 ', '027027', 'Noventa di Piave'),
(3424, '05', '027', ' 028 ', '027028', 'Pianiga'),
(3425, '05', '027', ' 029 ', '027029', 'Portogruaro'),
(3426, '05', '027', ' 030 ', '027030', 'Pramaggiore'),
(3427, '05', '027', ' 031 ', '027031', 'Quarto d Altino'),
(3428, '05', '027', ' 032 ', '027032', 'Salzano'),
(3429, '05', '027', ' 033 ', '027033', 'San Don&agrave; di Piave'),
(3430, '05', '027', ' 034 ', '027034', 'San Michele al Tagliamento'),
(3431, '05', '027', ' 035 ', '027035', 'Santa Maria di Sala'),
(3432, '05', '027', ' 036 ', '027036', 'San Stino di Livenza'),
(3433, '05', '027', ' 037 ', '027037', 'Scorz&egrave;'),
(3434, '05', '027', ' 038 ', '027038', 'Spinea'),
(3435, '05', '027', ' 039 ', '027039', 'Stra'),
(3436, '05', '027', ' 040 ', '027040', 'Teglio Veneto'),
(3437, '05', '027', ' 041 ', '027041', 'Torre di Mosto'),
(3438, '05', '027', ' 042 ', '027042', 'Venezia'),
(3439, '05', '027', ' 043 ', '027043', 'Vigonovo'),
(3440, '05', '027', ' 044 ', '027044', 'Cavallino-Treporti'),
(3441, '05', '028', ' 001 ', '028001', 'Abano Terme'),
(3442, '05', '028', ' 002 ', '028002', 'Agna'),
(3443, '05', '028', ' 003 ', '028003', 'Albignasego'),
(3444, '05', '028', ' 004 ', '028004', 'Anguillara Veneta'),
(3445, '05', '028', ' 005 ', '028005', 'Arqu&agrave; Petrarca'),
(3446, '05', '028', ' 006 ', '028006', 'Arre'),
(3447, '05', '028', ' 007 ', '028007', 'Arzergrande'),
(3448, '05', '028', ' 008 ', '028008', 'Bagnoli di Sopra'),
(3449, '05', '028', ' 009 ', '028009', 'Baone'),
(3450, '05', '028', ' 010 ', '028010', 'Barbona'),
(3451, '05', '028', ' 011 ', '028011', 'Battaglia Terme'),
(3452, '05', '028', ' 012 ', '028012', 'Boara Pisani'),
(3453, '05', '028', ' 013 ', '028013', 'Borgoricco'),
(3454, '05', '028', ' 014 ', '028014', 'Bovolenta'),
(3455, '05', '028', ' 015 ', '028015', 'Brugine'),
(3456, '05', '028', ' 016 ', '028016', 'Cadoneghe'),
(3457, '05', '028', ' 017 ', '028017', 'Campodarsego'),
(3458, '05', '028', ' 018 ', '028018', 'Campodoro'),
(3459, '05', '028', ' 019 ', '028019', 'Camposampiero'),
(3460, '05', '028', ' 020 ', '028020', 'Campo San Martino'),
(3461, '05', '028', ' 021 ', '028021', 'Candiana'),
(3462, '05', '028', ' 022 ', '028022', 'Carceri'),
(3463, '05', '028', ' 023 ', '028023', 'Carmignano di Brenta'),
(3464, '05', '028', ' 026 ', '028026', 'Cartura'),
(3465, '05', '028', ' 027 ', '028027', 'Casale di Scodosia'),
(3466, '05', '028', ' 028 ', '028028', 'Casalserugo'),
