file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 02:26:12 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/woo-chippin-payment-gateway/src/Chippin/Gateway.php:9
[06-May-2025 02:30:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:45 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[06-May-2025 02:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[06-May-2025 02:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[06-May-2025 02:30:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[06-May-2025 02:30:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 52
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Undefined variable $wpsi_modo_php in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 81
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 777
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 778
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 779
[06-May-2025 02:30:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wp-smart-image-ii/wpsi.php on line 780
[06-May-2025 02:32:48 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS  (
			id int(9) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			full_name varchar(255) NOT NULL,
			email varchar(255) NOT NULL,
			phone varchar(25) NOT NULL,
			city varchar(255) NOT NULL,
			content text NOT NULL,
			status int(1) DEFAULT 0 NOT NULL,
			time datetime DEFAULT '0000-00-00 00:00:00' NOT NULL
		) </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php(92): dbDelta(Array)
#5 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/class.wprac-custom-controller.php(70): WPRAC_Api_Contact_Controller::wprac_create_table()
#6 /wordpress/wp-includes/class-wp-hook.php(324): WPRAC_Controller::wprac_plugin_activation(false)
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-res...', false)
#10 /internal/eval.php(20): activate_plugin('wp-rest-api-con...')
#11 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS  (
			id int(9) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			full_name varchar(255) NOT NULL,
			email varchar(255) NOT NULL,
			phone varchar(25) NOT NULL,
			city varchar(255) NOT NULL,
			content text NOT NULL,
			status int(1) DEFAULT 0 NOT NULL,
			time datetime DEFAULT '0000-00-00 00:00:00' NOT NULL
		)  made by activate_plugin, do_action('activate_wp-rest-api-contact/wp-rest-api-npa.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPRAC_Controller::wprac_plugin_activation, WPRAC_Api_Contact_Controller::wprac_create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 02:32:48 UTC] PHP Fatal error:  Uncaught Error: Call to a member function insert() on null in /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/class.wprac-custom-controller.php(71): WPRAC_Api_Contact_Controller::wprac_insert_table_default()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPRAC_Controller::wprac_plugin_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-res...', false)
#5 /internal/eval.php(20): activate_plugin('wp-rest-api-con...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php on line 116
[06-May-2025 02:32:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS  (
			id int(9) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			full_name varchar(255) NOT NULL,
			email varchar(255) NOT NULL,
			phone varchar(25) NOT NULL,
			city varchar(255) NOT NULL,
			content text NOT NULL,
			status int(1) DEFAULT 0 NOT NULL,
			time datetime DEFAULT '0000-00-00 00:00:00' NOT NULL
		) </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unexpected token in MySQL query: 9.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php(92): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/class.wprac-custom-controller.php(70): WPRAC_Api_Contact_Controller::wprac_create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): WPRAC_Controller::wprac_plugin_activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-res...', false)
#8 /internal/eval.php(20): activate_plugin('wp-rest-api-con...')
#9 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS  (
			id int(9) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			full_name varchar(255) NOT NULL,
			email varchar(255) NOT NULL,
			phone varchar(25) NOT NULL,
			city varchar(255) NOT NULL,
			content text NOT NULL,
			status int(1) DEFAULT 0 NOT NULL,
			time datetime DEFAULT '0000-00-00 00:00:00' NOT NULL
		)  made by activate_plugin, do_action('activate_wp-rest-api-contact/wp-rest-api-npa.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPRAC_Controller::wprac_plugin_activation, WPRAC_Api_Contact_Controller::wprac_create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 02:32:56 UTC] PHP Fatal error:  Uncaught Error: Call to a member function insert() on null in /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/class.wprac-custom-controller.php(71): WPRAC_Api_Contact_Controller::wprac_insert_table_default()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPRAC_Controller::wprac_plugin_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-res...', false)
#5 /internal/eval.php(20): activate_plugin('wp-rest-api-con...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php on line 116
[06-May-2025 02:33:04 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS  (
			id int(9) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			full_name varchar(255) NOT NULL,
			email varchar(255) NOT NULL,
			phone varchar(25) NOT NULL,
			city varchar(255) NOT NULL,
			content text NOT NULL,
			status int(1) DEFAULT 0 NOT NULL,
			time datetime DEFAULT '0000-00-00 00:00:00' NOT NULL
		) </p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unexpected token in MySQL query: 9.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php(92): dbDelta(Array)
#3 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/class.wprac-custom-controller.php(70): WPRAC_Api_Contact_Controller::wprac_create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): WPRAC_Controller::wprac_plugin_activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-res...', false)
#8 /internal/eval.php(20): activate_plugin('wp-rest-api-con...')
#9 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS  (
			id int(9) NOT NULL AUTO_INCREMENT PRIMARY KEY,
			full_name varchar(255) NOT NULL,
			email varchar(255) NOT NULL,
			phone varchar(25) NOT NULL,
			city varchar(255) NOT NULL,
			content text NOT NULL,
			status int(1) DEFAULT 0 NOT NULL,
			time datetime DEFAULT '0000-00-00 00:00:00' NOT NULL
		)  made by activate_plugin, do_action('activate_wp-rest-api-contact/wp-rest-api-npa.php'), WP_Hook->do_action, WP_Hook->apply_filters, WPRAC_Controller::wprac_plugin_activation, WPRAC_Api_Contact_Controller::wprac_create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 02:33:04 UTC] PHP Fatal error:  Uncaught Error: Call to a member function insert() on null in /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php:116
Stack trace:
#0 /wordpress/wp-content/plugins/wp-rest-api-contact/includes/class.wprac-custom-controller.php(71): WPRAC_Api_Contact_Controller::wprac_insert_table_default()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WPRAC_Controller::wprac_plugin_activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-res...', false)
#5 /internal/eval.php(20): activate_plugin('wp-rest-api-con...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/wp-rest-api-contact/includes/api-custom/class.wprac-api-contact-controller.php on line 116
[06-May-2025 02:34:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_wp_topbar_data ( 
		bar_id BIGINT(20) NOT NULL AUTO_INCREMENT,
		wptb_version VARCHAR(20),	
		weighting_points SMALLINT,
		enable_topbar VARCHAR(20), 
		include_pages TEXT,  
		invert_include VARCHAR(20), 
		include_categories TEXT, 
		invert_categories TEXT,
		include_logic TEXT,
		show_homepage VARCHAR(20),
		only_logged_in VARCHAR(20),
		mobile_check VARCHAR(20),
		php_text_prefix  TEXT,
		php_text_suffix  TEXT,
		php_text_control TEXT,
		delay_time INT,
		slide_time INT,  
		display_time INT,
		start_time VARCHAR(20), 
		end_time VARCHAR(20),
		start_time_utc VARCHAR(20), 
		end_time_utc VARCHAR(20), 
		respect_cookie VARCHAR(20),
		cookie_value VARCHAR(20),
		past_cookie_values  VARCHAR(20),
		allow_close VARCHAR(20),
		allow_reopen VARCHAR(20),
		reopen_position VARCHAR(20),
		topbar_pos VARCHAR (20),
		forced_fixed VARCHAR (20),
		scroll_action VARCHAR (20),
		scroll_amount INT,
		text_color VARCHAR(20),
		bar_color  VARCHAR(20),
		bottom_color VARCHAR(20),
		link_color VARCHAR(20),
		bottom_border_height SMALLINT,
		font_size SMALLINT,
		padding_top SMALLINT,
		padding_bottom SMALLINT,
		margin_top SMALLINT,
		margin_bottom SMALLINT,
		margin_left SMALLINT,
		margin_right SMALLINT,		
		close_button_image TEXT,
		close_button_css TEXT,
		reopen_button_image TEXT,
		reopen_button_css TEXT,
		link_target VARCHAR(20),
		bar_link TEXT,
		bar_text TEXT,
		bar_link_text TEXT,
		text_align VARCHAR(20),
		bar_image TEXT,
		enable_image VARCHAR(20),
		custom_css_bar TEXT,
		custom_css_text TEXT,
		div_css TEXT,
		div_custom_html TEXT,
		bar_custom_html TEXT,
		bar_link_custom_html TEXT,
		show_type_sticky   VARCHAR(20),
		show_type_pages    VARCHAR(20), 
		show_type_archives VARCHAR(20),
		show_type_search   VARCHAR(20),
		show_type_404      VARCHAR(20), 
		show_type_single   VARCHAR(20),
		social_icon1 VARCHAR(20),
		social_icon2 VARCHAR(20),
		social_icon3 VARCHAR(20),
		social_icon4 VARCHAR(20),
		social_icon5 VARCHAR(20),
		social_icon6 VARCHAR(20),
		social_icon7 VARCHAR(20),
		social_icon8 VARCHAR(20),
		social_icon9 VARCHAR(20),
		social_icon10 VARCHAR(20),
		social_icon1_image TEXT,
		social_icon2_image TEXT,
		social_icon3_image TEXT,
		social_icon4_image TEXT,
		social_icon5_image TEXT,
		social_icon6_image TEXT,
		social_icon7_image TEXT,
		social_icon8_image TEXT,
		social_icon9_image TEXT,
		social_icon10_image TEXT,
		social_icon1_link TEXT,
		social_icon2_link TEXT,
		social_icon3_link TEXT,
		social_icon4_link TEXT,
		social_icon5_link TEXT,
		social_icon6_link TEXT,
