file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [28-Apr-2025 03:37:10 UTC] PHP Deprecated:  Required parameter $field follows optional parameter $post_id in /wordpress/wp-content/plugins/tsd-infinisite/assets/acf/includes/api/api-value.php on line 231
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets.php(168): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-goodies...')
#3 /internal/eval.php(20): activate_plugin('twitter-goodies...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php on line 366
[28-Apr-2025 03:41:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php:366
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets.php(168): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-goodies...')
#3 /internal/eval.php(20): activate_plugin('twitter-goodies...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php on line 366
[28-Apr-2025 03:42:07 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php:366
Stack trace:
#0 /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets.php(168): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('twitter-goodies...')
#3 /internal/eval.php(20): activate_plugin('twitter-goodies...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/twitter-goodies-widgets/twitter-goodies-widgets-admin.php on line 366
[28-Apr-2025 03:43:32 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:32 UTC] PHP Deprecated:  Required parameter $widget_id follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:32 UTC] PHP Deprecated:  Required parameter $tb_o follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:32 UTC] PHP Deprecated:  Required parameter $tb_o follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/lib/lib.php on line 625
[28-Apr-2025 03:43:32 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/tweet-blender/lib/JSON.php on line 156
[28-Apr-2025 03:43:40 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:40 UTC] PHP Deprecated:  Required parameter $widget_id follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:40 UTC] PHP Deprecated:  Required parameter $tb_o follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:40 UTC] PHP Deprecated:  Required parameter $tb_o follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/lib/lib.php on line 625
[28-Apr-2025 03:43:40 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/tweet-blender/lib/JSON.php on line 156
[28-Apr-2025 03:43:48 UTC] PHP Deprecated:  Required parameter $instance follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:48 UTC] PHP Deprecated:  Required parameter $widget_id follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:48 UTC] PHP Deprecated:  Required parameter $tb_o follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/tweet-blender.php on line 385
[28-Apr-2025 03:43:48 UTC] PHP Deprecated:  Required parameter $tb_o follows optional parameter $mode in /wordpress/wp-content/plugins/tweet-blender/lib/lib.php on line 625
[28-Apr-2025 03:43:48 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/tweet-blender/lib/JSON.php on line 156

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"tweet-stats"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/tweet-stats could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/tweet-stats could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
