file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 16:35:23 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:23 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:35:31 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:33 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:35:41 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:42 UTC] PHP Deprecated:  Required parameter $default follows optional parameter $size in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 92
[05-May-2025 16:35:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/avatar-coquette/avatar-coquette.php on line 45
[05-May-2025 16:36:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM `wp_bmd_options` where `option_name` = 'extensions_load' AND `user_id` = 0 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('SELECT * FROM w...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('SELECT * FROM w...')
#3 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#4 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#5 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(130): ABookingSystemOption->get('extensions_load')
#6 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(20): ABookingSystemExtensions->activatedAndInstalled()
#7 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(7): ABookingSystemExtensions->load()
#8 /wordpress/wp-content/plugins/a-booking-system/cms/load.php(64): ABookingSystemExtensions->__construct()
#9 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#10 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#11 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('a-booking-syste...')
#12 /internal/eval.php(20): activate_plugin('a-booking-syste...')
#13 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->activatedAndInstalled, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:17 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#7 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->activatedAndInstalled, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: extensions_load</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(69): ABookingSystemOption->get('extensions_load')
#4 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(53): ABookingSystemExtensions->loadFromDB()
#5 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(7): ABookingSystemExtensions->load()
#6 /wordpress/wp-content/plugins/a-booking-system/cms/load.php(64): ABookingSystemExtensions->__construct()
#7 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->loadFromDB, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:28 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'language' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: language</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/language.php(38): ABookingSystemOption->get('language', 0)
#4 /wordpress/wp-includes/class-wp-hook.php(324): ABookingSystemLanguage->load('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'language' AND user_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, ABookingSystemLanguage->load, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:28 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'token' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: token</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/main.php(481): ABookingSystemOption->get('token', 0)
#4 /wordpress/wp-includes/class-wp-hook.php(324): ABookingSystemMain->wpStart('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'token' AND user_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, ABookingSystemMain->wpStart, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: extensions_load</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(130): ABookingSystemOption->get('extensions_load')
#4 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(20): ABookingSystemExtensions->activatedAndInstalled()
#5 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(7): ABookingSystemExtensions->load()
#6 /wordpress/wp-content/plugins/a-booking-system/cms/load.php(64): ABookingSystemExtensions->__construct()
#7 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('a-booking-syste...')
#10 /internal/eval.php(20): activate_plugin('a-booking-syste...')
#11 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->activatedAndInstalled, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: extensions_load</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(69): ABookingSystemOption->get('extensions_load')
#4 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(53): ABookingSystemExtensions->loadFromDB()
#5 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(7): ABookingSystemExtensions->load()
#6 /wordpress/wp-content/plugins/a-booking-system/cms/load.php(64): ABookingSystemExtensions->__construct()
#7 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('a-booking-syste...')
#10 /internal/eval.php(20): activate_plugin('a-booking-syste...')
#11 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by activate_plugin, plugin_sandbox_scrape, include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->loadFromDB, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: extensions_load</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(130): ABookingSystemOption->get('extensions_load')
#4 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(20): ABookingSystemExtensions->activatedAndInstalled()
#5 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(7): ABookingSystemExtensions->load()
#6 /wordpress/wp-content/plugins/a-booking-system/cms/load.php(64): ABookingSystemExtensions->__construct()
#7 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->activatedAndInstalled, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: extensions_load</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(69): ABookingSystemOption->get('extensions_load')
#4 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(53): ABookingSystemExtensions->loadFromDB()
#5 /wordpress/wp-content/plugins/a-booking-system/cms/extensions.php(7): ABookingSystemExtensions->load()
#6 /wordpress/wp-content/plugins/a-booking-system/cms/load.php(64): ABookingSystemExtensions->__construct()
#7 /wordpress/wp-content/plugins/a-booking-system/a-booking-system.php(66): include_once('/wordpress/wp-c...')
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'extensions_load' AND user_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/a-booking-system/a-booking-system.php'), include_once('/plugins/a-booking-system/cms/load.php'), ABookingSystemExtensions->__construct, ABookingSystemExtensions->load, ABookingSystemExtensions->loadFromDB, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'language' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: language</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/language.php(38): ABookingSystemOption->get('language', 0)
#4 /wordpress/wp-includes/class-wp-hook.php(324): ABookingSystemLanguage->load('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'language' AND user_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, ABookingSystemLanguage->load, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:36:37 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT * FROM wp_bmd_options where option_name = 'token' AND user_id = 0</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT * FROM wp_bmd_options where option_name = :param0  AND user_id = 0 | parameters: token</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_bmd_options.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3065): WP_SQLite_DB->query('SELECT * FROM w...')
#2 /wordpress/wp-content/plugins/a-booking-system/cms/option.php(22): wpdb->get_row('SELECT * FROM w...')
#3 /wordpress/wp-content/plugins/a-booking-system/cms/main.php(481): ABookingSystemOption->get('token', 0)
#4 /wordpress/wp-includes/class-wp-hook.php(324): ABookingSystemMain->wpStart('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-settings.php(727): do_action('init')
#8 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#9 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#10 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#11 {main}</pre>
 for query SELECT * FROM wp_bmd_options where option_name = 'token' AND user_id = 0 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, ABookingSystemMain->wpStart, ABookingSystemOption->get, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[05-May-2025 16:37:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ada-plugin/wp-ada.php:90
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): adafunc_setup('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/ada-plugin/wp-ada.php on line 90
[05-May-2025 16:37:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ada-plugin/wp-ada.php:90
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): adafunc_setup('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/ada-plugin/wp-ada.php on line 90
[05-May-2025 16:37:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/ada-plugin/wp-ada.php:90
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): adafunc_setup('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/ada-plugin/wp-ada.php on line 90
