file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 07:29:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SHOW TABLES LIKEwp_subDomainPages</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('SHOW TABLES LIK...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('SHOW TABLES LIK...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('SHOW TABLES LIK...')
#4 /wordpress/wp-content/plugins/subdomain-seo/sds-functions.php(94): wpdb->get_var('SHOW TABLES LIK...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): SDS_activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_subdom...', false)
#9 /internal/eval.php(20): activate_plugin('subdomain-seo/s...')
#10 {main}</pre>
 for query SHOW TABLES LIKEwp_subDomainPages made by activate_plugin, do_action('activate_subdomain-seo/sds-functions.php'), WP_Hook->do_action, WP_Hook->apply_filters, SDS_activation, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 07:29:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_comments, user_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_comments, 1, database_name_here, user_id, 1, user_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_comments, database_name_here, wp_reactions_to_comments</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_comments, reaction</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_comments, 1, database_name_here, reaction, 1, reaction, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_comments, database_name_here, wp_reactions_to_comments</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/reaction/classes/Source/CommentReactionsDatabase.php(191): dbDelta(Array)
#5 /wordpress/wp-content/plugins/reaction/classes/Repository.php(28): Palasthotel\WordPress\Reaction\Source\CommentReactionsDatabase->createTables()
#6 /wordpress/wp-content/plugins/reaction/reaction.php(54): Palasthotel\WordPress\Reaction\Repository->init()
#7 /wordpress/wp-content/plugins/reaction/classes/Components/Plugin.php(50): Palasthotel\WordPress\Reaction\Reaction->onSiteActivation()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Palasthotel\WordPress\Reaction\Components\Plugin->onActivation(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_reacti...', false)
#12 /internal/eval.php(20): activate_plugin('reaction/reacti...')
#13 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_reactions_to_comments (
			 comment_id bigint(20) unsigned not null,
			 user_id bigint(20) unsigned not null,
			 reaction varchar(80) not null,
			 PRIMARY KEY (`comment_id`, `user_id`, `reaction`),
			 key (comment_id),
			 key (user_id),
			 key (reaction),
			 CONSTRAINT `wp_reactions_to_comments_to_comments` FOREIGN KEY (`comment_id`) REFERENCES `wp_comments` (`comment_ID`) ON DELETE CASCADE ON UPDATE CASCADE,
			 CONSTRAINT `wp_reactions_to_comments_to_users` FOREIGN KEY (`user_id`) REFERENCES `wp_users` (`ID`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 made by activate_plugin, do_action('activate_reaction/reaction.php'), WP_Hook->do_action, WP_Hook->apply_filters, Palasthotel\WordPress\Reaction\Components\Plugin->onActivation, Palasthotel\WordPress\Reaction\Reaction->onSiteActivation, Palasthotel\WordPress\Reaction\Repository->init, Palasthotel\WordPress\Reaction\Source\CommentReactionsDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 07:32:06 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_reactions_to_terms (
			 term_id bigint(20) unsigned not null,
    		 taxonomy varchar(100) not null,
			 user_id bigint(20) unsigned default 0,
			 reaction varchar(80) not null,
    		 reactions_count int(11) default 1,
			 PRIMARY KEY (`term_id`, `taxonomy`, `user_id`, `reaction`),
			 key (term_id),
    		 key (taxonomy),
			 key (user_id),
			 key (reaction),
    		 key (reactions_count),
			 CONSTRAINT `wp_reactions_to_terms_to_terms` FOREIGN KEY (`term_id`) REFERENCES `wp_terms` (`term_id`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_tables (table_schema, table_name, table_type, engine, row_format, table_collation)
				VALUES (?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, term_id, 1, , NO, bigint, , , 20, 0, , , , bigint(20) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, taxonomy, 2, , NO, varchar, 100, 400, , , , utf8mb4, utf8mb4_general_ci, varchar(100), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, user_id, 3, 0, YES, bigint, , , 20, 0, , , , bigint(20) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, reaction, 4, , NO, varchar, 80, 320, , , , utf8mb4, utf8mb4_general_ci, varchar(80), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, reactions_count, 5, 1, YES, int, , , 10, 0, , , , int(11), , , select,insert,update,references, , , </li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?,?,?,?)
				 | parameters: database_name_here, wp_reactions_to_terms, term_id, taxonomy, user_id, reaction</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 0, database_name_here, PRIMARY, 1, term_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 0, database_name_here, PRIMARY, 2, taxonomy, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 0, database_name_here, PRIMARY, 3, user_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 0, database_name_here, PRIMARY, 4, reaction, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_terms, term_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, term_id, 1, term_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_terms, taxonomy</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, taxonomy, 1, taxonomy, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_terms, user_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, user_id, 1, user_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_terms, reaction</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, reaction, 1, reaction, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?)
				 | parameters: database_name_here, wp_reactions_to_terms, reactions_count</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_terms, 1, database_name_here, reactions_count, 1, reactions_count, A, 0, , , YES, BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_reactions_to_terms, database_name_here, wp_reactions_to_terms</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
FOREIGN KEY and CHECK constraints are not supported yet.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('FOREIGN KEY and...', 0, Object(Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/reaction/classes/Source/TermReactionsDatabase.php(104): dbDelta(Array)
#5 /wordpress/wp-content/plugins/reaction/classes/Repository.php(29): Palasthotel\WordPress\Reaction\Source\TermReactionsDatabase->createTables()
#6 /wordpress/wp-content/plugins/reaction/reaction.php(54): Palasthotel\WordPress\Reaction\Repository->init()
#7 /wordpress/wp-content/plugins/reaction/classes/Components/Plugin.php(50): Palasthotel\WordPress\Reaction\Reaction->onSiteActivation()
#8 /wordpress/wp-includes/class-wp-hook.php(324): Palasthotel\WordPress\Reaction\Components\Plugin->onActivation(false)
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_reacti...', false)
#12 /internal/eval.php(20): activate_plugin('reaction/reacti...')
#13 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_reactions_to_terms (
			 term_id bigint(20) unsigned not null,
    		 taxonomy varchar(100) not null,
			 user_id bigint(20) unsigned default 0,
			 reaction varchar(80) not null,
    		 reactions_count int(11) default 1,
			 PRIMARY KEY (`term_id`, `taxonomy`, `user_id`, `reaction`),
			 key (term_id),
    		 key (taxonomy),
			 key (user_id),
			 key (reaction),
    		 key (reactions_count),
			 CONSTRAINT `wp_reactions_to_terms_to_terms` FOREIGN KEY (`term_id`) REFERENCES `wp_terms` (`term_id`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 made by activate_plugin, do_action('activate_reaction/reaction.php'), WP_Hook->do_action, WP_Hook->apply_filters, Palasthotel\WordPress\Reaction\Components\Plugin->onActivation, Palasthotel\WordPress\Reaction\Reaction->onSiteActivation, Palasthotel\WordPress\Reaction\Repository->init, Palasthotel\WordPress\Reaction\Source\TermReactionsDatabase->createTables, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[18-Apr-2025 07:32:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_reactions_to_posts (
			 post_id bigint(20) unsigned not null,
			 user_id bigint(20) unsigned not null default 0,
			 reaction varchar(80) not null,
    		 reactions_count int(11) default 1,
			 PRIMARY KEY (`post_id`, `user_id`, `reaction`),
			 key (post_id),
			 key (user_id),
			 key (reaction),
    		 key (reactions_count),
			 CONSTRAINT `wp_reactions_to_posts_to_posts` FOREIGN KEY (`post_id`) REFERENCES `wp_posts` (`ID`) ON DELETE CASCADE ON UPDATE CASCADE
		) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_reactions_to_posts</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_tables (table_schema, table_name, table_type, engine, row_format, table_collation)
				VALUES (?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_posts, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_reactions_to_posts, post_id, 1, , NO, bigint, , , 20, 0, , , , bigint(20) unsigned, , , select,insert,update,references, , , </li>
<li>Executing: 
