file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [02-Jun-2025 15:31:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_affiliates (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			payment_email mediumtext NOT NULL,
			website mediumtext NOT NULL,
			status tinytext NOT NULL,
			parent_id bigint(20) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/affiliate/class-object-db-affiliates.php(294): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Affiliates->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_affiliates (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			payment_email mediumtext NOT NULL,
			website mediumtext NOT NULL,
			status tinytext NOT NULL,
			parent_id bigint(20) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Affiliates->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:31:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_payments (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            affiliate_id bigint(20) NOT NULL,
			commission_ids longtext NOT NULL,
			amount mediumtext NOT NULL,
			currency char(3) NOT NULL,
            originator_user_id bigint(20) NOT NULL,
			payout_method tinytext NOT NULL,
			status tinytext NOT NULL,
            payout_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
            date_modified datetime NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Payments->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:31:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_payouts (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			originator_user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
            date_modified datetime NOT NULL,
			amount mediumtext NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/payout/class-object-db-payouts.php(157): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Payouts->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_payouts (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			originator_user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
            date_modified datetime NOT NULL,
			amount mediumtext NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Payouts->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:31:56 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_visits (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            affiliate_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			ip_address mediumtext NOT NULL,
			landing_url mediumtext NOT NULL,
			referrer_url mediumtext NOT NULL,
			commission_id bigint(20) NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/visit/class-object-db-visits.php(238): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Visits->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_visits (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            affiliate_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			ip_address mediumtext NOT NULL,
			landing_url mediumtext NOT NULL,
			referrer_url mediumtext NOT NULL,
			commission_id bigint(20) NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Visits->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_affiliates (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			payment_email mediumtext NOT NULL,
			website mediumtext NOT NULL,
			status tinytext NOT NULL,
			parent_id bigint(20) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/affiliate/class-object-db-affiliates.php(294): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Affiliates->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_affiliates (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			payment_email mediumtext NOT NULL,
			website mediumtext NOT NULL,
			status tinytext NOT NULL,
			parent_id bigint(20) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Affiliates->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_collections (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			object_context tinytext NOT NULL,
			type tinytext NOT NULL,
			name mediumtext NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/collection/class-object-db-collections.php(191): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Collections->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_collections (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			object_context tinytext NOT NULL,
			type tinytext NOT NULL,
			name mediumtext NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Collections->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_collection_object_relationships (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			collection_id bigint(20) NOT NULL,
			object_id bigint(20) NOT NULL,
			object_context tinytext NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			PRIMARY KEY  id (id),
			KEY collection_id (collection_id),
			KEY object_id (object_id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/collection/class-object-db-collection-object-relationships.php(182): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Collection_Object_Relationships->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_collection_object_relationships (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			collection_id bigint(20) NOT NULL,
			object_id bigint(20) NOT NULL,
			object_context tinytext NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			PRIMARY KEY  id (id),
			KEY collection_id (collection_id),
			KEY object_id (object_id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Collection_Object_Relationships->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_commissions (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			affiliate_id bigint(20) NOT NULL,
			visit_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			type tinytext NOT NULL,
			status tinytext NOT NULL,
			reference text NOT NULL,
			reference_amount mediumtext NOT NULL,
			customer_id bigint(20) NOT NULL,
			origin mediumtext,
			amount mediumtext NOT NULL,
			parent_id bigint(20) NOT NULL,
			payment_id bigint(20) NOT NULL,
			currency char(3) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/commission/class-object-db-commissions.php(441): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Commissions->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_commissions (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			affiliate_id bigint(20) NOT NULL,
			visit_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			type tinytext NOT NULL,
			status tinytext NOT NULL,
			reference text NOT NULL,
			reference_amount mediumtext NOT NULL,
			customer_id bigint(20) NOT NULL,
			origin mediumtext,
			amount mediumtext NOT NULL,
			parent_id bigint(20) NOT NULL,
			payment_id bigint(20) NOT NULL,
			currency char(3) NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Commissions->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_creatives (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            name text NOT NULL,
            description longtext NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			type tinytext NOT NULL,
            image_url text NOT NULL,
			alt_text text NOT NULL,
			text text NOT NULL,
			landing_url text NOT NULL,
            status tinytext NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/slicewp/includes/base/creative/class-object-db-creatives.php(166): dbDelta(Array)
#3 /wordpress/wp-content/plugins/slicewp/index.php(298): SliceWP_Object_DB_Creatives->create_table()
#4 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_database_tables('')
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-content/plugins/slicewp/index.php(280): do_action('slicewp_update_...', '')
#8 /wordpress/wp-includes/class-wp-hook.php(324): SliceWP->update_check('')
#9 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#10 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#11 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#12 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#13 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#14 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#15 {main}</pre>
 for query CREATE TABLE wp_slicewp_creatives (
			id bigint(20) NOT NULL AUTO_INCREMENT,
            name text NOT NULL,
            description longtext NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			type tinytext NOT NULL,
            image_url text NOT NULL,
			alt_text text NOT NULL,
			text text NOT NULL,
			landing_url text NOT NULL,
            status tinytext NOT NULL,
			PRIMARY KEY id (id)
		) DEFAULT CHARACTER SET utf8mb4 made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_check, do_action('slicewp_update_check'), WP_Hook->do_action, WP_Hook->apply_filters, SliceWP->update_database_tables, SliceWP_Object_DB_Creatives->create_table, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[02-Jun-2025 15:32:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_slicewp_customers (
			id bigint(20) NOT NULL AUTO_INCREMENT,
			user_id bigint(20) NOT NULL,
			email mediumtext NOT NULL,
			first_name mediumtext NOT NULL,
			last_name mediumtext NOT NULL,
			affiliate_id bigint(20) NOT NULL,
			date_created datetime NOT NULL,
			date_modified datetime NOT NULL,
			PRIMARY KEY  id (id)
		) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
