file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 05:28:18 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
[08-May-2025 05:33:57 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/add?division=highereducation&amp;url=http%3A%2F%2F127.0.0.1%3A9406&amp;ajaxurl=http%3A%2F%2F127.0.0.1%3A9406%2Fwp-content%2Fplugins%2Fhigher-education-connect%2Fajax.php&amp;clientid=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 80
[08-May-2025 05:33:57 UTC] PHP Warning:  Attempt to read property "result" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 83
[08-May-2025 05:33:57 UTC] PHP Warning:  Attempt to read property "error" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84
[08-May-2025 05:33:57 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/error?url=http%3A%2F%2F127.0.0.1%3A9406&amp;error=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84
[08-May-2025 05:34:06 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/add?division=highereducation&amp;url=http%3A%2F%2F127.0.0.1%3A9406&amp;ajaxurl=http%3A%2F%2F127.0.0.1%3A9406%2Fwp-content%2Fplugins%2Fhigher-education-connect%2Fajax.php&amp;clientid=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 80
[08-May-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "result" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 83
[08-May-2025 05:34:06 UTC] PHP Warning:  Attempt to read property "error" on null in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84
[08-May-2025 05:34:06 UTC] PHP Warning:  file_get_contents(http://dell.system-11.com/client/error?url=http%3A%2F%2F127.0.0.1%3A9406&amp;error=): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/higher-education-connect/connect.php on line 84

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"higher-education-connect"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/higher-education-connect could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/higher-education-connect could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
