file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-May-2025 05:49:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:49:46 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:49:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:49:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:50:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:50:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/movie-data-from-rt/rt-moviedata.php on line 26
[11-May-2025 05:50:14 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_mcpd_currency (`id`,`currency`,`symbol`,`symbol_html`,`code`,`has_regions`,`paypal_accepts`,`paypal_in_country`,`paypal_email`)
  (151,'Tunisian Dollar','$','&#036;','TND',0,NULL,NULL,NULL),
  (152,'Turkish Lira','','','TRL',0,NULL,NULL,NULL),
  (153,'Manat','','','TMM',0,NULL,NULL,NULL),
  (154,'Pound Sterling','��','&#163;','GBP',0,1,NULL,NULL),
  (155,'Uganda Shilling','','','UGS',0,NULL,NULL,NULL),
  (156,'Ukraine Hryvnia','','','UAG',0,NULL,NULL,NULL),
  (157,'Arab Emirates Dirham','','','AED',0,NULL,NULL,NULL),
  (158,'Uruguayan Peso','','','UYP',0,NULL,NULL,NULL),
  (159,'Uzbekistan Sum','','','UZS',0,NULL,NULL,NULL),
  (160,'Vanuatu Vatu','','','VUV',0,NULL,NULL,NULL),
  (161,'Venezuelan Bolivar','','','VUB',0,NULL,NULL,NULL),
  (162,'Vietnamese Dong','','&#8363;','VND',0,NULL,NULL,NULL),
  (163,'Moroccan Dirham','','','MAD',0,NULL,NULL,NULL),
  (164,'Yemeni Rial','','','YER',0,NULL,NULL,NULL),
  (165,'Yugoslav New Dinar','','','YUN',0,NULL,NULL,NULL),
  (166,'Zambian Kwacha','','','ZMK',0,NULL,NULL,NULL),
  (167,'Zimbabwe Dollar','$','&#036;','ZWD',0,NULL,NULL,NULL),
  (168,'Kampuchean Riel','','','KHR',0,NULL,NULL,NULL); made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('plugins_loaded'), WP_Hook->do_action, WP_Hook->apply_filters, mcpd_update_db_check, mcpd_install_data, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 05:51:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[11-May-2025 05:51:17 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[11-May-2025 05:51:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_sites() in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php:9
Stack trace:
#0 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(32): multisite_sync_for_woocommerce_json_fileds()
#1 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php(136): multisite_sync_for_woocommerce->__construct()
#2 /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/lemontec-woocommerce-multisite-sync.php(22): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('multisite-sync-...')
#5 /internal/eval.php(20): activate_plugin('multisite-sync-...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/multisite-sync-for-woocommerce/inc/inc-backend.php on line 9
[11-May-2025 05:51:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gjmaa_profiles ADD profile_category_margin integer  NULL DEFAULT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gjmaa_profiles</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gjmaa_profiles</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gjmaa_profiles, profile_category_margin, 37, , YES, int, , , 10, 0, , , , int, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gjmaa_profiles_68203ae85fb40` (
  `profile_id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `profile_setting_id` INTEGER NOT NULL,
  `profile_name` TEXT COLLATE NOCASE NOT NULL,
  `profile_type` TEXT COLLATE NOCASE,
  `profile_category` TEXT COLLATE NOCASE,
  `profile_sort` TEXT COLLATE NOCASE,
  `profile_user` TEXT COLLATE NOCASE,
  `profile_search_query` TEXT COLLATE NOCASE,
  `profile_last_sync` TEXT COLLATE NOCASE,
  `profile_auctions` INTEGER,
  `profile_import_step` INTEGER,
  `profile_import_lock` INTEGER DEFAULT '0',
  `profile_imported_auctions` INTEGER,
  `profile_all_auctions` INTEGER,
  `profile_clear_auctions` INTEGER DEFAULT '0',
  `profile_to_woocommerce` INTEGER DEFAULT '0',
  `profile_sync_stock` INTEGER DEFAULT '0',
  `profile_sync_price` INTEGER DEFAULT '0',
  `profile_sync_woocommerce_fields` TEXT COLLATE NOCASE,
  `profile_sync_stock_date` TEXT COLLATE NOCASE,
  `profile_sync_status_date` TEXT COLLATE NOCASE,
  `profile_sync_price_date` TEXT COLLATE NOCASE,
  `profile_sync_woocommerce_fields_date` TEXT COLLATE NOCASE,
  `profile_cron_sync` INTEGER DEFAULT '1',
  `profile_errors` INTEGER DEFAULT '0',
  `profile_error_message` TEXT COLLATE NOCASE,
  `profile_save_woocommerce_category_level` INTEGER,
  `profile_import_all` INTEGER NOT NULL DEFAULT '1',
  `profile_sellingmode_format` TEXT COLLATE NOCASE,
  `profile_publication_status` TEXT COLLATE NOCASE,
  `profile_import_new_flag` INTEGER NOT NULL DEFAULT '1',
  `profile_affiliate_products` INTEGER NOT NULL DEFAULT '1',
  `profile_link_by_signature` INTEGER NOT NULL DEFAULT '1',
  `profile_category_margin` INTEGER,
  `profile_category_margin_type` TEXT COLLATE NOCASE DEFAULT 'percent',
  `profile_category_margin_json` TEXT COLLATE NOCASE,
  `profile_category_margin` INTEGER
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: profile_category_margin
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/model.php(119): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/functions.php(397): GJMAA_Model->addColumn('wp_gjmaa_profil...', 'profile_categor...', Array)
#5 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/functions.php(369): GJMAA::checkInstallation()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GJMAA::initPlugin('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_gjmaa_profiles ADD profile_category_margin integer  NULL DEFAULT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, GJMAA::initPlugin, GJMAA::checkInstallation, GJMAA_Model->addColumn, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 05:51:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gjmaa_profiles ADD profile_category_margin_type varchar(255)  NULL DEFAULT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gjmaa_profiles</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gjmaa_profiles</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gjmaa_profiles, profile_category_margin_type, 37, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gjmaa_profiles_68203ae8664b8` (
  `profile_id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `profile_setting_id` INTEGER NOT NULL,
  `profile_name` TEXT COLLATE NOCASE NOT NULL,
  `profile_type` TEXT COLLATE NOCASE,
  `profile_category` TEXT COLLATE NOCASE,
  `profile_sort` TEXT COLLATE NOCASE,
  `profile_user` TEXT COLLATE NOCASE,
  `profile_search_query` TEXT COLLATE NOCASE,
  `profile_last_sync` TEXT COLLATE NOCASE,
  `profile_auctions` INTEGER,
  `profile_import_step` INTEGER,
  `profile_import_lock` INTEGER DEFAULT '0',
  `profile_imported_auctions` INTEGER,
  `profile_all_auctions` INTEGER,
  `profile_clear_auctions` INTEGER DEFAULT '0',
  `profile_to_woocommerce` INTEGER DEFAULT '0',
  `profile_sync_stock` INTEGER DEFAULT '0',
  `profile_sync_price` INTEGER DEFAULT '0',
  `profile_sync_woocommerce_fields` TEXT COLLATE NOCASE,
  `profile_sync_stock_date` TEXT COLLATE NOCASE,
  `profile_sync_status_date` TEXT COLLATE NOCASE,
  `profile_sync_price_date` TEXT COLLATE NOCASE,
  `profile_sync_woocommerce_fields_date` TEXT COLLATE NOCASE,
  `profile_cron_sync` INTEGER DEFAULT '1',
  `profile_errors` INTEGER DEFAULT '0',
  `profile_error_message` TEXT COLLATE NOCASE,
  `profile_save_woocommerce_category_level` INTEGER,
  `profile_import_all` INTEGER NOT NULL DEFAULT '1',
  `profile_sellingmode_format` TEXT COLLATE NOCASE,
  `profile_publication_status` TEXT COLLATE NOCASE,
  `profile_import_new_flag` INTEGER NOT NULL DEFAULT '1',
  `profile_affiliate_products` INTEGER NOT NULL DEFAULT '1',
  `profile_link_by_signature` INTEGER NOT NULL DEFAULT '1',
  `profile_category_margin` INTEGER,
  `profile_category_margin_type` TEXT COLLATE NOCASE DEFAULT 'percent',
  `profile_category_margin_json` TEXT COLLATE NOCASE,
  `profile_category_margin_type` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: profile_category_margin_type
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/model.php(119): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/functions.php(404): GJMAA_Model->addColumn('wp_gjmaa_profil...', 'profile_categor...', Array)
#5 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/functions.php(369): GJMAA::checkInstallation()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GJMAA::initPlugin('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_gjmaa_profiles ADD profile_category_margin_type varchar(255)  NULL DEFAULT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, GJMAA::initPlugin, GJMAA::checkInstallation, GJMAA_Model->addColumn, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 05:51:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE wp_gjmaa_profiles ADD profile_category_margin_json TEXT  NULL DEFAULT NULL</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gjmaa_profiles</li>
<li>Executing: SELECT COLUMN_NAME FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: SELECT 1 FROM sqlite_temp_schema WHERE type = 'table' AND name = ? | parameters: wp_gjmaa_profiles</li>
<li>Executing: 
				SELECT MAX(ordinal_position)
				FROM `_wp_sqlite_mysql_information_schema_columns`
				WHERE table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: INSERT INTO `_wp_sqlite_mysql_information_schema_columns` (`table_schema`, `table_name`, `column_name`, `ordinal_position`, `column_default`, `is_nullable`, `data_type`, `character_maximum_length`, `character_octet_length`, `numeric_precision`, `numeric_scale`, `datetime_precision`, `character_set_name`, `collation_name`, `column_type`, `column_key`, `extra`, `privileges`, `column_comment`, `generation_expression`, `srs_id`) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) | parameters: database_name_here, wp_gjmaa_profiles, profile_category_margin_json, 37, , YES, text, 65535, 65535, , , , utf8mb4, utf8mb4_general_ci, text, , , select,insert,update,references, , , </li>
<li>Executing: PRAGMA foreign_keys | (no parameters)</li>
<li>Executing: PRAGMA foreign_keys = OFF | (no parameters)</li>
<li>Executing: 
				SELECT *
				FROM `_wp_sqlite_mysql_information_schema_tables`
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: SELECT * FROM `_wp_sqlite_mysql_information_schema_columns` WHERE table_schema = ? AND table_name = ? ORDER BY ordinal_position | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: 
					SELECT *
					FROM `_wp_sqlite_mysql_information_schema_statistics`
					WHERE table_schema = ?
					AND table_name = ?
					ORDER BY
						INDEX_NAME = 'PRIMARY' DESC,
						NON_UNIQUE = '0' DESC,
						INDEX_TYPE = 'SPATIAL' DESC,
						INDEX_TYPE = 'BTREE' DESC,
						INDEX_TYPE = 'FULLTEXT' DESC,
						ROWID,
						SEQ_IN_INDEX
				 | parameters: database_name_here, wp_gjmaa_profiles</li>
<li>Executing: CREATE TABLE `_wp_sqlite_tmp_wp_gjmaa_profiles_68203ae86c278` (
  `profile_id` INTEGER NOT NULL PRIMARY KEY AUTOINCREMENT,
  `profile_setting_id` INTEGER NOT NULL,
  `profile_name` TEXT COLLATE NOCASE NOT NULL,
  `profile_type` TEXT COLLATE NOCASE,
  `profile_category` TEXT COLLATE NOCASE,
  `profile_sort` TEXT COLLATE NOCASE,
  `profile_user` TEXT COLLATE NOCASE,
  `profile_search_query` TEXT COLLATE NOCASE,
  `profile_last_sync` TEXT COLLATE NOCASE,
  `profile_auctions` INTEGER,
  `profile_import_step` INTEGER,
  `profile_import_lock` INTEGER DEFAULT '0',
  `profile_imported_auctions` INTEGER,
  `profile_all_auctions` INTEGER,
  `profile_clear_auctions` INTEGER DEFAULT '0',
  `profile_to_woocommerce` INTEGER DEFAULT '0',
  `profile_sync_stock` INTEGER DEFAULT '0',
  `profile_sync_price` INTEGER DEFAULT '0',
  `profile_sync_woocommerce_fields` TEXT COLLATE NOCASE,
  `profile_sync_stock_date` TEXT COLLATE NOCASE,
  `profile_sync_status_date` TEXT COLLATE NOCASE,
  `profile_sync_price_date` TEXT COLLATE NOCASE,
  `profile_sync_woocommerce_fields_date` TEXT COLLATE NOCASE,
  `profile_cron_sync` INTEGER DEFAULT '1',
  `profile_errors` INTEGER DEFAULT '0',
  `profile_error_message` TEXT COLLATE NOCASE,
  `profile_save_woocommerce_category_level` INTEGER,
  `profile_import_all` INTEGER NOT NULL DEFAULT '1',
  `profile_sellingmode_format` TEXT COLLATE NOCASE,
  `profile_publication_status` TEXT COLLATE NOCASE,
  `profile_import_new_flag` INTEGER NOT NULL DEFAULT '1',
  `profile_affiliate_products` INTEGER NOT NULL DEFAULT '1',
  `profile_link_by_signature` INTEGER NOT NULL DEFAULT '1',
  `profile_category_margin` INTEGER,
  `profile_category_margin_type` TEXT COLLATE NOCASE DEFAULT 'percent',
  `profile_category_margin_json` TEXT COLLATE NOCASE,
  `profile_category_margin_json` TEXT COLLATE NOCASE
) STRICT | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 duplicate column name: profile_category_margin_json
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('ALTER TABLE wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('ALTER TABLE wp_...')
#3 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/model.php(119): WP_SQLite_DB->query('ALTER TABLE wp_...')
#4 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/functions.php(411): GJMAA_Model->addColumn('wp_gjmaa_profil...', 'profile_categor...', Array)
#5 /wordpress/wp-content/plugins/my-auctions-allegro-free-edition/core/functions.php(369): GJMAA::checkInstallation()
#6 /wordpress/wp-includes/class-wp-hook.php(324): GJMAA::initPlugin('')
#7 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#8 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#9 /wordpress/wp-settings.php(727): do_action('init')
#10 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#11 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#12 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#13 {main}</pre>
 for query ALTER TABLE wp_gjmaa_profiles ADD profile_category_margin_json TEXT  NULL DEFAULT NULL made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), do_action('init'), WP_Hook->do_action, WP_Hook->apply_filters, GJMAA::initPlugin, GJMAA::checkInstallation, GJMAA_Model->addColumn, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[11-May-2025 05:55:19 UTC] PHP Parse error:  syntax error, unexpected character 0x16 in /wordpress/wp-content/plugins/minty/minty.php on line 43
[11-May-2025 05:55:26 UTC] PHP Parse error:  syntax error, unexpected character 0x16 in /wordpress/wp-content/plugins/minty/minty.php on line 43
[11-May-2025 05:55:34 UTC] PHP Parse error:  syntax error, unexpected character 0x16 in /wordpress/wp-content/plugins/minty/minty.php on line 43
[11-May-2025 05:55:44 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>SELECT `ID` FROM `wp_posts` WHERE ( 	((`post_date` > 0 )&& (`post_date` <= CURRENT_TIMESTAMP())) OR 	((`post_date_gmt` > 0) && (`post_date_gmt` <= UTC_TIMESTAMP())) ) AND `post_status` = 'future'</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
