file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 22:27:58 UTC] PHP Warning:  Undefined property: Portfolio_to_Projects_Converter::$_token in /wordpress/wp-content/plugins/portfolio-to-projects-converter/portfolio-to-projects-converter.php on line 171
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 17
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 18
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 19
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 21
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 22
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 23
[23-Apr-2025 22:29:41 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/performable-connect/performable-connect.php on line 24
[23-Apr-2025 22:29:41 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:29:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>photon</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:29:52 UTC] PHP Warning:  Undefined array key "a" in /wordpress/wp-content/plugins/photon/photon.php on line 379
[23-Apr-2025 22:30:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>photon</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:30:01 UTC] PHP Warning:  Undefined array key "a" in /wordpress/wp-content/plugins/photon/photon.php on line 379
[23-Apr-2025 22:30:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>photon</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 22:30:10 UTC] PHP Warning:  Undefined array key "a" in /wordpress/wp-content/plugins/photon/photon.php on line 379
[23-Apr-2025 22:30:20 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('pigeonpack_form...')
#2 /wordpress/wp-content/plugins/pigeon-pack/widgets.php(18): register_widget('pigeonpack_form...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_pigeonpack_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Apr-2025 22:30:29 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('pigeonpack_form...')
#2 /wordpress/wp-content/plugins/pigeon-pack/widgets.php(18): register_widget('pigeonpack_form...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_pigeonpack_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Apr-2025 22:30:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('pigeonpack_form...')
#2 /wordpress/wp-content/plugins/pigeon-pack/widgets.php(18): register_widget('pigeonpack_form...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_pigeonpack_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[23-Apr-2025 22:31:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_plagia_users (
          id mediumint(9) NOT NULL AUTO_INCREMENT,
          name tinytext NULL,
          email varchar(254) DEFAULT '' NOT NULL,
          token longtext DEFAULT '' NOT NULL,
          status int DEFAULT 1,
          domaine varchar(256) ,
          pays varchar(254),
          langue  varchar(254),
          PRIMARY KEY id (id)
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/plagia/index.php(345): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): plagia_activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_plagia...', false)
#7 /internal/eval.php(20): activate_plugin('plagia/index.ph...')
#8 {main}</pre>
 for query CREATE TABLE wp_plagia_users (
          id mediumint(9) NOT NULL AUTO_INCREMENT,
          name tinytext NULL,
          email varchar(254) DEFAULT '' NOT NULL,
          token longtext DEFAULT '' NOT NULL,
          status int DEFAULT 1,
          domaine varchar(256) ,
          pays varchar(254),
          langue  varchar(254),
          PRIMARY KEY id (id)
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_plagia/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, plagia_activation, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 22:31:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_plagia_rapports (
          id mediumint(9) NOT NULL AUTO_INCREMENT,
          ref varchar(254) NULL,
          texte longtext DEFAULT '' NOT NULL,
          reponse longtext DEFAULT '' NOT NULL,
          mode mediumint(9) DEFAULT '0',
          post_id int DEFAULT NULL,
          created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
          received_at timestamp  NULL, 
          PRIMARY KEY id (id)
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/plagia/index.php(345): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): plagia_activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_plagia...', false)
#7 /internal/eval.php(20): activate_plugin('plagia/index.ph...')
#8 {main}</pre>
 for query CREATE TABLE wp_plagia_rapports (
          id mediumint(9) NOT NULL AUTO_INCREMENT,
          ref varchar(254) NULL,
          texte longtext DEFAULT '' NOT NULL,
          reponse longtext DEFAULT '' NOT NULL,
          mode mediumint(9) DEFAULT '0',
          post_id int DEFAULT NULL,
          created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
          received_at timestamp  NULL, 
          PRIMARY KEY id (id)
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_plagia/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, plagia_activation, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 22:31:27 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_plagia_users` (`email`, `status`, `domaine`, `langue`) VALUES ('admin@localhost.com', '0', 'http://127.0.0.1:9403', 'en')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_plagia_users` (`email`, `status`, `domaine`, `langue`) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: admin@localhost.com, 0, http://127.0.0.1:9403, en</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_plagia_users.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_plagia_users', Array, NULL, 'INSERT')
#3 /wordpress/wp-content/plugins/plagia/index.php(362): wpdb->insert('wp_plagia_users', Array)
#4 /wordpress/wp-includes/class-wp-hook.php(324): plagia_activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_plagia...', false)
#8 /internal/eval.php(20): activate_plugin('plagia/index.ph...')
#9 {main}</pre>
 for query INSERT INTO `wp_plagia_users` (`email`, `status`, `domaine`, `langue`) VALUES ('admin@localhost.com', '0', 'http://127.0.0.1:9403', 'en') made by activate_plugin, do_action('activate_plagia/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, plagia_activation, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 22:31:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_plagia_users (
          id mediumint(9) NOT NULL AUTO_INCREMENT,
          name tinytext NULL,
          email varchar(254) DEFAULT '' NOT NULL,
          token longtext DEFAULT '' NOT NULL,
          status int DEFAULT 1,
          domaine varchar(256) ,
          pays varchar(254),
          langue  varchar(254),
          PRIMARY KEY id (id)
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/plagia/index.php(345): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): plagia_activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_plagia...', false)
#7 /internal/eval.php(20): activate_plugin('plagia/index.ph...')
#8 {main}</pre>
 for query CREATE TABLE wp_plagia_users (
          id mediumint(9) NOT NULL AUTO_INCREMENT,
          name tinytext NULL,
          email varchar(254) DEFAULT '' NOT NULL,
          token longtext DEFAULT '' NOT NULL,
          status int DEFAULT 1,
          domaine varchar(256) ,
          pays varchar(254),
          langue  varchar(254),
          PRIMARY KEY id (id)
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_plagia/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, plagia_activation, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 22:31:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_plagia_rapports (
          id mediumint(9) NOT NULL AUTO_INCREMENT,
          ref varchar(254) NULL,
          texte longtext DEFAULT '' NOT NULL,
          reponse longtext DEFAULT '' NOT NULL,
          mode mediumint(9) DEFAULT '0',
          post_id int DEFAULT NULL,
          created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
          received_at timestamp  NULL, 
          PRIMARY KEY id (id)
        ) DEFAULT CHARACTER SET utf8mb4</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#2 /wordpress/wp-content/plugins/plagia/index.php(345): dbDelta(Array)
#3 /wordpress/wp-includes/class-wp-hook.php(324): plagia_activation(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_plagia...', false)
#7 /internal/eval.php(20): activate_plugin('plagia/index.ph...')
#8 {main}</pre>
 for query CREATE TABLE wp_plagia_rapports (
          id mediumint(9) NOT NULL AUTO_INCREMENT,
          ref varchar(254) NULL,
          texte longtext DEFAULT '' NOT NULL,
          reponse longtext DEFAULT '' NOT NULL,
          mode mediumint(9) DEFAULT '0',
          post_id int DEFAULT NULL,
          created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
          received_at timestamp  NULL, 
          PRIMARY KEY id (id)
        ) DEFAULT CHARACTER SET utf8mb4 made by activate_plugin, do_action('activate_plagia/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, plagia_activation, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 22:31:36 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_plagia_users` (`email`, `status`, `domaine`, `langue`) VALUES ('admin@localhost.com', '0', 'http://127.0.0.1:9403', 'en')</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO `wp_plagia_users` (`email`, `status`, `domaine`, `langue`) VALUES (:param0 , :param1 , :param2 , :param3 ) | parameters: admin@localhost.com, 0, http://127.0.0.1:9403, en</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 no such table: wp_plagia_users.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(2614): WP_SQLite_DB->query('INSERT INTO `wp...')
#2 /wordpress/wp-includes/class-wpdb.php(2503): wpdb->_insert_replace_helper('wp_plagia_users', Array, NULL, 'INSERT')
#3 /wordpress/wp-content/plugins/plagia/index.php(362): wpdb->insert('wp_plagia_users', Array)
#4 /wordpress/wp-includes/class-wp-hook.php(324): plagia_activation(false)
#5 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#6 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#7 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_plagia...', false)
#8 /internal/eval.php(20): activate_plugin('plagia/index.ph...')
#9 {main}</pre>
 for query INSERT INTO `wp_plagia_users` (`email`, `status`, `domaine`, `langue`) VALUES ('admin@localhost.com', '0', 'http://127.0.0.1:9403', 'en') made by activate_plugin, do_action('activate_plagia/index.php'), WP_Hook->do_action, WP_Hook->apply_filters, plagia_activation, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 22:31:45 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[23-Apr-2025 22:31:45 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[23-Apr-2025 22:31:54 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[23-Apr-2025 22:31:54 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[23-Apr-2025 22:32:03 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[23-Apr-2025 22:32:03 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/post-half-life/post-half-life.php on line 16
[23-Apr-2025 22:32:49 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>
                SELECT (meta_value+0) AS rank
                FROM wp_postmeta
                WHERE meta_key='_post_rank'
                ORDER BY rank DESC
                LIMIT 1
               </p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Failed to parse...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('\n              ...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('\n              ...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('\n              ...')
#4 /wordpress/wp-content/plugins/postrank/postrank.php(400): wpdb->get_var('\n              ...')
#5 /wordpress/wp-content/plugins/postrank/postrank.php(95): PostRank->GetTopRank()
#6 /wordpress/wp-content/plugins/postrank/postrank.php(1013): PostRank->__construct()
#7 /wordpress/wp-includes/class-wp-hook.php(324): JPR_Activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_postra...', false)
#11 /internal/eval.php(20): activate_plugin('postrank/postra...')
#12 {main}</pre>
 for query 
                SELECT (meta_value+0) AS rank
                FROM wp_postmeta
                WHERE meta_key='_post_rank'
                ORDER BY rank DESC
                LIMIT 1
                made by activate_plugin, do_action('activate_postrank/postrank.php'), WP_Hook->do_action, WP_Hook->apply_filters, JPR_Activate, PostRank->__construct, PostRank->GetTopRank, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[23-Apr-2025 22:32:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: gmmktime() expects at least 1 argument, 0 given in /wordpress/wp-content/plugins/postrank/postrank.php:234
Stack trace:
#0 /wordpress/wp-content/plugins/postrank/postrank.php(234): gmmktime()
#1 /wordpress/wp-content/plugins/postrank/postrank.php(379): PostRank->CalcRank('2')
#2 /wordpress/wp-content/plugins/postrank/postrank.php(1014): PostRank->ReStat()
#3 /wordpress/wp-includes/class-wp-hook.php(324): JPR_Activate(false)
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_postra...', false)
#7 /internal/eval.php(20): activate_plugin('postrank/postra...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/postrank/postrank.php on line 234

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"postrank"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
