file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [21-Apr-2025 16:57:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_poule_matches` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`group_id` BIGINT( 20 ) ,
		`country_1` BIGINT( 20 ) ,
		`country_2` BIGINT( 20 ) ,
		`start_date` datetime ,
		`score` varchar(255) ,
		PRIMARY KEY ( id, group_id ))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: SELECT 1 FROM _wp_sqlite_mysql_information_schema_tables WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_poule_matches</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_tables (table_schema, table_name, table_type, engine, row_format, table_collation)
				VALUES (?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, BASE TABLE, InnoDB, Dynamic, utf8mb4_general_ci</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, id, 1, , YES, bigint, , , 19, 0, , , , bigint(20), , auto_increment, select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, group_id, 2, , YES, bigint, , , 19, 0, , , , bigint(20), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, country_1, 3, , YES, bigint, , , 19, 0, , , , bigint(20), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, country_2, 4, , YES, bigint, , , 19, 0, , , , bigint(20), , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, start_date, 5, , YES, datetime, , , , , 0, , , datetime, , , select,insert,update,references, , , </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_columns (table_schema, table_name, column_name, ordinal_position, column_default, is_nullable, data_type, character_maximum_length, character_octet_length, numeric_precision, numeric_scale, datetime_precision, character_set_name, collation_name, column_type, column_key, extra, privileges, column_comment, generation_expression, srs_id)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, score, 6, , YES, varchar, 255, 1020, , , , utf8mb4, utf8mb4_general_ci, varchar(255), , , select,insert,update,references, , , </li>
<li>Executing: 
					SELECT column_name, data_type, is_nullable, character_maximum_length
					FROM _wp_sqlite_mysql_information_schema_columns
					WHERE table_schema = ?
					AND table_name = ?
					AND column_name IN (?,?)
				 | parameters: database_name_here, wp_poule_matches, id, group_id</li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, 0, database_name_here, PRIMARY, 1, id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				INSERT INTO _wp_sqlite_mysql_information_schema_statistics (table_schema, table_name, non_unique, index_schema, index_name, seq_in_index, column_name, collation, cardinality, sub_part, packed, nullable, index_type, comment, index_comment, is_visible, expression)
				VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
			 | parameters: database_name_here, wp_poule_matches, 0, database_name_here, PRIMARY, 2, group_id, A, 0, , , , BTREE, , , YES, </li>
<li>Executing: 
				WITH s AS (
					SELECT
						column_name,
						CASE
							WHEN MAX(index_name = 'PRIMARY') THEN 'PRI'
							WHEN MAX(non_unique = 0 AND seq_in_index = 1) THEN 'UNI'
							WHEN MAX(seq_in_index = 1) THEN 'MUL'
							ELSE ''
						END AS column_key
					FROM _wp_sqlite_mysql_information_schema_statistics
					WHERE table_schema = ?
					AND table_name = ?
					GROUP BY column_name
				)
				UPDATE _wp_sqlite_mysql_information_schema_columns AS c
				SET
					column_key = s.column_key,
					is_nullable = IIF(s.column_key = 'PRI', 'NO', c.is_nullable)
			    FROM s
			    WHERE c.table_schema = ?
			    AND c.table_name = ?
				AND s.column_name = c.column_name
			 | parameters: database_name_here, wp_poule_matches, database_name_here, wp_poule_matches</li>
<li>Executing: 
				SELECT *
				FROM _wp_sqlite_mysql_information_schema_tables
				WHERE table_type = 'BASE TABLE'
				AND table_schema = ?
				AND table_name = ?
			 | parameters: database_name_here, wp_poule_matches</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_columns WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_poule_matches</li>
<li>Executing: SELECT * FROM _wp_sqlite_mysql_information_schema_statistics WHERE table_schema = ? AND table_name = ? | parameters: database_name_here, wp_poule_matches</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Cannot combine AUTOINCREMENT and multiple primary keys in SQLite
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(690): WP_SQLite_Driver->new_driver_exception('Cannot combine ...', 0, Object(WP_SQLite_Driver_Exception))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(472): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(413): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/poule-tournament/update/install.php(34): dbDelta(Array)
#5 /wordpress/wp-content/plugins/poule-tournament/update/install.php(13): poule_install::table_poule_matches()
#6 /wordpress/wp-content/plugins/poule-tournament/poule-tournament.php(279): poule_install->__construct(1)
#7 /wordpress/wp-includes/class-wp-hook.php(324): Poule_Tournament->activation(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_poule-...', false)
#11 /internal/eval.php(20): activate_plugin('poule-tournamen...')
#12 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_poule_matches` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`group_id` BIGINT( 20 ) ,
		`country_1` BIGINT( 20 ) ,
		`country_2` BIGINT( 20 ) ,
		`start_date` datetime ,
		`score` varchar(255) ,
		PRIMARY KEY ( id, group_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::table_poule_matches, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 16:57:40 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
		PRIMARY KEY ( id, group_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::table_poule_matches, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 16:57:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_poule_phase_meta` (
		`id` INT( 11 ) AUTO_INCREMENT ,
		`phase_id` INT( 11 ) ,
		`meta_key` VARCHAR( 255 ) ,
		`meta_value` TEXT,
		PRIMARY KEY ( id, phase_id ))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/poule-tournament/update/install.php(59): dbDelta(Array)
#3 /wordpress/wp-content/plugins/poule-tournament/update/install.php(15): poule_install::poule_phase_meta()
#4 /wordpress/wp-content/plugins/poule-tournament/poule-tournament.php(279): poule_install->__construct(1)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Poule_Tournament->activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_poule-...', false)
#9 /internal/eval.php(20): activate_plugin('poule-tournamen...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_poule_phase_meta` (
		`id` INT( 11 ) AUTO_INCREMENT ,
		`phase_id` INT( 11 ) ,
		`meta_key` VARCHAR( 255 ) ,
		`meta_value` TEXT,
		PRIMARY KEY ( id, phase_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::poule_phase_meta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 16:57:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_poule_subpoule_users` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`phase_id` BIGINT( 20 ) ,
		`user_id` BIGINT( 20 ) ,
		`token` VARCHAR( 50 ) ,
		`invitation_time` datetime ,
		`update_time` datetime ,
		PRIMARY KEY ( id, phase_id, user_id ))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/poule-tournament/update/install.php(98): dbDelta(Array)
#3 /wordpress/wp-content/plugins/poule-tournament/update/install.php(17): poule_install::poule_subpoule_users()
#4 /wordpress/wp-content/plugins/poule-tournament/poule-tournament.php(279): poule_install->__construct(1)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Poule_Tournament->activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_poule-...', false)
#9 /internal/eval.php(20): activate_plugin('poule-tournamen...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_poule_subpoule_users` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`phase_id` BIGINT( 20 ) ,
		`user_id` BIGINT( 20 ) ,
		`token` VARCHAR( 50 ) ,
		`invitation_time` datetime ,
		`update_time` datetime ,
		PRIMARY KEY ( id, phase_id, user_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::poule_subpoule_users, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 16:57:47 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_poule_subpoule_accounts` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`phase_id` BIGINT( 20 ) ,
		`email` VARCHAR( 200 ) ,
		PRIMARY KEY ( id, phase_id ))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/poule-tournament/update/install.php(83): dbDelta(Array)
#3 /wordpress/wp-content/plugins/poule-tournament/update/install.php(18): poule_install::poule_subpoule_accounts()
#4 /wordpress/wp-content/plugins/poule-tournament/poule-tournament.php(279): poule_install->__construct(1)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Poule_Tournament->activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_poule-...', false)
#9 /internal/eval.php(20): activate_plugin('poule-tournamen...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_poule_subpoule_accounts` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`phase_id` BIGINT( 20 ) ,
		`email` VARCHAR( 200 ) ,
		PRIMARY KEY ( id, phase_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::poule_subpoule_accounts, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 16:57:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_poule_matches` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`group_id` BIGINT( 20 ) ,
		`country_1` BIGINT( 20 ) ,
		`country_2` BIGINT( 20 ) ,
		`start_date` datetime ,
		`score` varchar(255) ,
		PRIMARY KEY ( id, group_id ))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/poule-tournament/update/install.php(34): dbDelta(Array)
#3 /wordpress/wp-content/plugins/poule-tournament/update/install.php(13): poule_install::table_poule_matches()
#4 /wordpress/wp-content/plugins/poule-tournament/poule-tournament.php(279): poule_install->__construct(1)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Poule_Tournament->activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_poule-...', false)
#9 /internal/eval.php(20): activate_plugin('poule-tournamen...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_poule_matches` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`group_id` BIGINT( 20 ) ,
		`country_1` BIGINT( 20 ) ,
		`country_2` BIGINT( 20 ) ,
		`start_date` datetime ,
		`score` varchar(255) ,
		PRIMARY KEY ( id, group_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::table_poule_matches, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 16:57:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_poule_phase_meta` (
		`id` INT( 11 ) AUTO_INCREMENT ,
		`phase_id` INT( 11 ) ,
		`meta_key` VARCHAR( 255 ) ,
		`meta_value` TEXT,
		PRIMARY KEY ( id, phase_id ))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/poule-tournament/update/install.php(59): dbDelta(Array)
#3 /wordpress/wp-content/plugins/poule-tournament/update/install.php(15): poule_install::poule_phase_meta()
#4 /wordpress/wp-content/plugins/poule-tournament/poule-tournament.php(279): poule_install->__construct(1)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Poule_Tournament->activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_poule-...', false)
#9 /internal/eval.php(20): activate_plugin('poule-tournamen...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_poule_phase_meta` (
		`id` INT( 11 ) AUTO_INCREMENT ,
		`phase_id` INT( 11 ) ,
		`meta_key` VARCHAR( 255 ) ,
		`meta_value` TEXT,
		PRIMARY KEY ( id, phase_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::poule_phase_meta, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 16:57:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_poule_subpoule_users` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`phase_id` BIGINT( 20 ) ,
		`user_id` BIGINT( 20 ) ,
		`token` VARCHAR( 50 ) ,
		`invitation_time` datetime ,
		`update_time` datetime ,
		PRIMARY KEY ( id, phase_id, user_id ))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/poule-tournament/update/install.php(98): dbDelta(Array)
#3 /wordpress/wp-content/plugins/poule-tournament/update/install.php(17): poule_install::poule_subpoule_users()
#4 /wordpress/wp-content/plugins/poule-tournament/poule-tournament.php(279): poule_install->__construct(1)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Poule_Tournament->activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_poule-...', false)
#9 /internal/eval.php(20): activate_plugin('poule-tournamen...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_poule_subpoule_users` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`phase_id` BIGINT( 20 ) ,
		`user_id` BIGINT( 20 ) ,
		`token` VARCHAR( 50 ) ,
		`invitation_time` datetime ,
		`update_time` datetime ,
		PRIMARY KEY ( id, phase_id, user_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::poule_subpoule_users, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 16:57:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS `wp_poule_subpoule_accounts` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`phase_id` BIGINT( 20 ) ,
		`email` VARCHAR( 200 ) ,
		PRIMARY KEY ( id, phase_id ))</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Cannot combine AUTOINCREMENT and multiple primary keys in SQLite.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#2 /wordpress/wp-content/plugins/poule-tournament/update/install.php(83): dbDelta(Array)
#3 /wordpress/wp-content/plugins/poule-tournament/update/install.php(18): poule_install::poule_subpoule_accounts()
#4 /wordpress/wp-content/plugins/poule-tournament/poule-tournament.php(279): poule_install->__construct(1)
#5 /wordpress/wp-includes/class-wp-hook.php(324): Poule_Tournament->activation(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_poule-...', false)
#9 /internal/eval.php(20): activate_plugin('poule-tournamen...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS `wp_poule_subpoule_accounts` (
		`id` BIGINT( 20 ) AUTO_INCREMENT ,
		`phase_id` BIGINT( 20 ) ,
		`email` VARCHAR( 200 ) ,
		PRIMARY KEY ( id, phase_id )) made by activate_plugin, do_action('activate_poule-tournament/poule-tournament.php'), WP_Hook->do_action, WP_Hook->apply_filters, Poule_Tournament->activation, poule_install->__construct, poule_install::poule_subpoule_accounts, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[21-Apr-2025 17:00:22 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[21-Apr-2025 17:00:22 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[21-Apr-2025 17:00:22 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[21-Apr-2025 17:00:22 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
