file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [28-Jun-2025 13:36:39 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/hq-sand-box/sandbox.php on line 285
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-instagram/...')
#2 /internal/eval.php(20): activate_plugin('easy-instagram/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-instagram/easy-instagram.php on line 25
[28-Jun-2025 13:40:11 UTC] PHP Deprecated:  Required parameter $template_elements follows optional parameter $template_name in /wordpress/wp-content/plugins/easy-instagram/include/class-easy-instagram.php on line 951
[28-Jun-2025 13:40:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/easy-instagram/easy-instagram.php:25
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-instagram/...')
#2 /internal/eval.php(20): activate_plugin('easy-instagram/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-instagram/easy-instagram.php on line 25
[28-Jun-2025 13:40:20 UTC] PHP Deprecated:  Required parameter $template_elements follows optional parameter $template_name in /wordpress/wp-content/plugins/easy-instagram/include/class-easy-instagram.php on line 951
[28-Jun-2025 13:40:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/easy-instagram/easy-instagram.php:25
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-instagram/...')
#2 /internal/eval.php(20): activate_plugin('easy-instagram/...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-instagram/easy-instagram.php on line 25
[28-Jun-2025 13:40:30 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "EASY_NIVO_SLIDER_VERSION" in /wordpress/wp-content/plugins/easy-nivo-slider/easy-nivo-slider.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-nivo-slide...')
#2 /internal/eval.php(20): activate_plugin('easy-nivo-slide...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-nivo-slider/easy-nivo-slider.php on line 27
[28-Jun-2025 13:40:38 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "EASY_NIVO_SLIDER_VERSION" in /wordpress/wp-content/plugins/easy-nivo-slider/easy-nivo-slider.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-nivo-slide...')
#2 /internal/eval.php(20): activate_plugin('easy-nivo-slide...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-nivo-slider/easy-nivo-slider.php on line 27
[28-Jun-2025 13:40:46 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "EASY_NIVO_SLIDER_VERSION" in /wordpress/wp-content/plugins/easy-nivo-slider/easy-nivo-slider.php:27
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('easy-nivo-slide...')
#2 /internal/eval.php(20): activate_plugin('easy-nivo-slide...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/easy-nivo-slider/easy-nivo-slider.php on line 27
[28-Jun-2025 13:40:57 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_rednaoeasycalculationforms_forms (
        form_id int AUTO_INCREMENT,    
        creation_date datetime not null, 
        update_date datetime NOT NULL,          
        form_name VARCHAR(200) NOT NULL,
        element_options MEDIUMTEXT NOT NULL,
        client_form_options MEDIUMTEXT NOT NULL,
        server_options MEDIUMTEXT NOT NULL,
        emails MEDIUMTEXT Not null,
        extension_options MEDIUMTEXT Not null,
        dynamic_fields MEDIUMTEXT,
        icons MEDIUMTEXT Not null,
        PRIMARY KEY  (form_id)
        ) COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/easy-pricing-forms/core/Loader.php(130): dbDelta(Array)
#5 /wordpress/wp-content/plugins/easy-pricing-forms/core/PluginBase.php(151): rednaoeasycalculationforms\core\Loader->OnCreateTable()
#6 /wordpress/wp-content/plugins/easy-pricing-forms/core/PluginBase.php(141): rednaoeasycalculationforms\core\PluginBase->MaybeCreateTables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): rednaoeasycalculationforms\core\PluginBase->activated(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_easy-p...', false)
#11 /internal/eval.php(20): activate_plugin('easy-pricing-fo...')
#12 {main}</pre>
 for query CREATE TABLE wp_rednaoeasycalculationforms_forms (
        form_id int AUTO_INCREMENT,    
        creation_date datetime not null, 
        update_date datetime NOT NULL,          
        form_name VARCHAR(200) NOT NULL,
        element_options MEDIUMTEXT NOT NULL,
        client_form_options MEDIUMTEXT NOT NULL,
        server_options MEDIUMTEXT NOT NULL,
        emails MEDIUMTEXT Not null,
        extension_options MEDIUMTEXT Not null,
        dynamic_fields MEDIUMTEXT,
        icons MEDIUMTEXT Not null,
        PRIMARY KEY  (form_id)
        ) COLLATE utf8_general_ci made by activate_plugin, do_action('activate_easy-pricing-forms/rednaoeasycalculationforms.php'), WP_Hook->do_action, WP_Hook->apply_filters, rednaoeasycalculationforms\core\PluginBase->activated, rednaoeasycalculationforms\core\PluginBase->MaybeCreateTables, rednaoeasycalculationforms\core\Loader->OnCreateTable, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 13:41:08 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_rednaoeasycalculationforms_forms (
        form_id int AUTO_INCREMENT,    
        creation_date datetime not null, 
        update_date datetime NOT NULL,          
        form_name VARCHAR(200) NOT NULL,
        element_options MEDIUMTEXT NOT NULL,
        client_form_options MEDIUMTEXT NOT NULL,
        server_options MEDIUMTEXT NOT NULL,
        emails MEDIUMTEXT Not null,
        extension_options MEDIUMTEXT Not null,
        dynamic_fields MEDIUMTEXT,
        icons MEDIUMTEXT Not null,
        PRIMARY KEY  (form_id)
        ) COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/easy-pricing-forms/core/Loader.php(130): dbDelta(Array)
#5 /wordpress/wp-content/plugins/easy-pricing-forms/core/PluginBase.php(151): rednaoeasycalculationforms\core\Loader->OnCreateTable()
#6 /wordpress/wp-content/plugins/easy-pricing-forms/core/PluginBase.php(141): rednaoeasycalculationforms\core\PluginBase->MaybeCreateTables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): rednaoeasycalculationforms\core\PluginBase->activated(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_easy-p...', false)
#11 /internal/eval.php(20): activate_plugin('easy-pricing-fo...')
#12 {main}</pre>
 for query CREATE TABLE wp_rednaoeasycalculationforms_forms (
        form_id int AUTO_INCREMENT,    
        creation_date datetime not null, 
        update_date datetime NOT NULL,          
        form_name VARCHAR(200) NOT NULL,
        element_options MEDIUMTEXT NOT NULL,
        client_form_options MEDIUMTEXT NOT NULL,
        server_options MEDIUMTEXT NOT NULL,
        emails MEDIUMTEXT Not null,
        extension_options MEDIUMTEXT Not null,
        dynamic_fields MEDIUMTEXT,
        icons MEDIUMTEXT Not null,
        PRIMARY KEY  (form_id)
        ) COLLATE utf8_general_ci made by activate_plugin, do_action('activate_easy-pricing-forms/rednaoeasycalculationforms.php'), WP_Hook->do_action, WP_Hook->apply_filters, rednaoeasycalculationforms\core\PluginBase->activated, rednaoeasycalculationforms\core\PluginBase->MaybeCreateTables, rednaoeasycalculationforms\core\Loader->OnCreateTable, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 13:41:20 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE wp_rednaoeasycalculationforms_forms (
        form_id int AUTO_INCREMENT,    
        creation_date datetime not null, 
        update_date datetime NOT NULL,          
        form_name VARCHAR(200) NOT NULL,
        element_options MEDIUMTEXT NOT NULL,
        client_form_options MEDIUMTEXT NOT NULL,
        server_options MEDIUMTEXT NOT NULL,
        emails MEDIUMTEXT Not null,
        extension_options MEDIUMTEXT Not null,
        dynamic_fields MEDIUMTEXT,
        icons MEDIUMTEXT Not null,
        PRIMARY KEY  (form_id)
        ) COLLATE utf8_general_ci</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE wp...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE wp...')
#4 /wordpress/wp-content/plugins/easy-pricing-forms/core/Loader.php(130): dbDelta(Array)
#5 /wordpress/wp-content/plugins/easy-pricing-forms/core/PluginBase.php(151): rednaoeasycalculationforms\core\Loader->OnCreateTable()
#6 /wordpress/wp-content/plugins/easy-pricing-forms/core/PluginBase.php(141): rednaoeasycalculationforms\core\PluginBase->MaybeCreateTables()
#7 /wordpress/wp-includes/class-wp-hook.php(324): rednaoeasycalculationforms\core\PluginBase->activated(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_easy-p...', false)
#11 /internal/eval.php(20): activate_plugin('easy-pricing-fo...')
#12 {main}</pre>
 for query CREATE TABLE wp_rednaoeasycalculationforms_forms (
        form_id int AUTO_INCREMENT,    
        creation_date datetime not null, 
        update_date datetime NOT NULL,          
        form_name VARCHAR(200) NOT NULL,
        element_options MEDIUMTEXT NOT NULL,
        client_form_options MEDIUMTEXT NOT NULL,
        server_options MEDIUMTEXT NOT NULL,
        emails MEDIUMTEXT Not null,
        extension_options MEDIUMTEXT Not null,
        dynamic_fields MEDIUMTEXT,
        icons MEDIUMTEXT Not null,
        PRIMARY KEY  (form_id)
        ) COLLATE utf8_general_ci made by activate_plugin, do_action('activate_easy-pricing-forms/rednaoeasycalculationforms.php'), WP_Hook->do_action, WP_Hook->apply_filters, rednaoeasycalculationforms\core\PluginBase->activated, rednaoeasycalculationforms\core\PluginBase->MaybeCreateTables, rednaoeasycalculationforms\core\Loader->OnCreateTable, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[28-Jun-2025 13:41:32 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/easy-slideshow/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[28-Jun-2025 13:41:34 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/easy-slideshow/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[28-Jun-2025 13:41:43 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/easy-slideshow/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[28-Jun-2025 13:41:45 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/easy-slideshow/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[28-Jun-2025 13:41:55 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/easy-slideshow/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145
[28-Jun-2025 13:41:57 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/easy-slideshow/includes/vendor/freemius/wordpress-sdk/includes/class-fs-logger.php on line 145

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"hovercard"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/hovercard.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/hovercard.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/hovercard.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/hovercard.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
