file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [09-May-2025 11:46:25 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/cab-fare-calculator/controllers/onepage.php on line 334
[09-May-2025 11:50:36 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification-tracking" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 14
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification-copy" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 15
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification-active" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 16
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 17
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 18
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 19
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_page" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 20
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_frontpage" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 21
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-post-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 22
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 23
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta-link" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 24
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 25
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 26
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 27
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 28
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 29
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_font_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 30
[09-May-2025 11:50:37 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 35
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification-single-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 46
[09-May-2025 11:50:37 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 47
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined variable $single in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 50
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-page-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 52
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined array key "eliio-header-notification-page-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 53
[09-May-2025 11:50:37 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 54
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined variable $selected_pages in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 57
[09-May-2025 11:50:37 UTC] PHP Warning:  Undefined variable $inject in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 167

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"clickblaze"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/clickblaze could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/clickblaze could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
